User-agent: *
Disallow: *sec=*
Disallow: *sid=* 
Disallow: *act_bids_sec_create*
Disallow: *act_offerings_sec_create*
Disallow: *act_auctions_sec_buy*
Disallow: *action=*
Disallow: *kategorie.cfm?*
Disallow: *kategorie.htm?*
Disallow: *news.cfm?*
Disallow: /interface/javascript8.js
Disallow: /uebermich
Disallow: /ueber-mich*
Disallow: /ihre-suche
Disallow: /auktionskarte*
Disallow: /wer-ist-online.htm
Disallow: /chat.htm
Disallow: *powersuche*
Disallow: /beratung
Disallow: */logout.htm
Disallow: *einkaufswagen.cfm*
Disallow: *einkaufswagen.htm*
Disallow: */meine-seite.htm
Disallow: /verkaufen
Disallow: /mein-shop-bei-hood
Disallow: */support.cfm
Disallow: */support.htm
Disallow: /cafe
Disallow: /img/thumbs/*
Disallow: /pageNotFound.htm*
Disallow: /flex
Disallow: /alle-artikel/*
Disallow: /verwandte-artikel/*
Disallow: /gefunden-bei-hood.htm*
