User-agent: *
Disallow: /robots.txt
Noindex: /robots.txt
Disallow: /404
Noindex: /404
Disallow: /404/
Noindex: /404/
Disallow: /download
Disallow: /unipago
Noindex: /unipago
Disallow: /pdf/*
Noindex: /pdf/*
Disallow: /pdf/
Noindex: /pdf/
Disallow: /pdf
Noindex: /pdf
Disallow: /copyright
Disallow: /oi-wifi
Disallow: /hospedagem-de-sites-belohorizonte
Disallow: /backup-computador
Disallow: /hospedagem-de-sites-riodejaneiro
Disallow: /hospedagem-de-sites-riobranco
Disallow: /php/
Disallow: /php
Disallow: /revenda.assine
Disallow: /assine.revenda
Disallow: /revenda.assine.php
Disallow: /adsl.assine.php
Disallow: /boleto.php
Disallow: /promo
Disallow: /promo/
Disallow: /promo/GANHARDESCONTO.html
Disallow: /promo/GSMFANS.html
Disallow: /desconto-hospedagem
Disallow: /desconto-hospedagem/
Disallow: /desconto-hospedagem.php
Disallow: /vocabulario/
Disallow: /vocabulario/*
Noindex: /vocabulario/
Noindex: /vocabulario/*
Disallow: /vocabulario/a
Disallow: /vocabulario/a/
Disallow: /vocabulario/a/*
Noindex: /vocabulario/a/*
Noindex: /vocabulario/a
Noindex: /vocabulario/a/
Disallow: /vocabulario/b
Disallow: /vocabulario/b/
Disallow: /vocabulario/b/*
Noindex: /vocabulario/b/*
Noindex: /vocabulario/b
Noindex: /vocabulario/b/
Disallow: /vocabulario/c
Disallow: /vocabulario/c/
Disallow: /vocabulario/c/*
Noindex: /vocabulario/c/*
Noindex: /vocabulario/c
Noindex: /vocabulario/c/
Disallow: /vocabulario/d
Disallow: /vocabulario/d/
Disallow: /vocabulario/d/*
Noindex: /vocabulario/d/*
Noindex: /vocabulario/d
Noindex: /vocabulario/d/
Disallow: /vocabulario/e
Disallow: /vocabulario/e/
Disallow: /vocabulario/e/*
Noindex: /vocabulario/e/*
Noindex: /vocabulario/e
Noindex: /vocabulario/e/
Disallow: /vocabulario/f
Disallow: /vocabulario/f/
Disallow: /vocabulario/f/*
Noindex: /vocabulario/f/*
Noindex: /vocabulario/f
Noindex: /vocabulario/f/
Disallow: /vocabulario/g
Disallow: /vocabulario/g/
Disallow: /vocabulario/g/*
Noindex: /vocabulario/g/*
Noindex: /vocabulario/g
Noindex: /vocabulario/g/
Disallow: /vocabulario/h
Disallow: /vocabulario/h/
Disallow: /vocabulario/h/*
Noindex: /vocabulario/h/*
Noindex: /vocabulario/h
Noindex: /vocabulario/h/
Disallow: /vocabulario/i
Disallow: /vocabulario/i/
Disallow: /vocabulario/i/*
Noindex: /vocabulario/i/*
Noindex: /vocabulario/i
Noindex: /vocabulario/i/
Disallow: /vocabulario/j
Disallow: /vocabulario/j/
Disallow: /vocabulario/j/*
Noindex: /vocabulario/j/*
Noindex: /vocabulario/j
Noindex: /vocabulario/j/
Disallow: /vocabulario/k
Disallow: /vocabulario/k/
Disallow: /vocabulario/k/*
Noindex: /vocabulario/k/*
Noindex: /vocabulario/k
Noindex: /vocabulario/k/
Disallow: /vocabulario/l
Disallow: /vocabulario/l/
Disallow: /vocabulario/l/*
Noindex: /vocabulario/l/*
Noindex: /vocabulario/l
Noindex: /vocabulario/l/
Disallow: /vocabulario/n
Disallow: /vocabulario/n/
Disallow: /vocabulario/n/*
Noindex: /vocabulario/n/*
Noindex: /vocabulario/n
Noindex: /vocabulario/n/
Disallow: /vocabulario/m
Disallow: /vocabulario/m/
Disallow: /vocabulario/m/*
Noindex: /vocabulario/m/*
Noindex: /vocabulario/m
Noindex: /vocabulario/m/
Disallow: /vocabulario/o
Disallow: /vocabulario/o/
Disallow: /vocabulario/o/*
Noindex: /vocabulario/o/*
Noindex: /vocabulario/o
Noindex: /vocabulario/o/
Disallow: /vocabulario/p
Disallow: /vocabulario/p/
Disallow: /vocabulario/p/*
Noindex: /vocabulario/p/*
Noindex: /vocabulario/p
Noindex: /vocabulario/p/
Disallow: /vocabulario/q
