
User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Allow: /livezilla/
Disallow: /logs/
Disallow: /media/
Allow: /media/jui/js/
Allow: /media/mod_languages/
Allow: /media/system/js/
Disallow: /modules/
Disallow: /newsletter/
Disallow: /plugins/
Disallow: /templates/
Allow: /templates/platinum/css/
Allow: /templates/platinum/images/
Allow: /templates/platinum-de/images/
Allow: /templates/platinum-en/images/
Allow: /templates/platinum-nl/images/
Allow: /templates/platinum-de/js/
Allow: /templates/platinum-en/js/
Allow: /templates/platinum-nl/js/
Disallow: /tmp/
Disallow: /index-de/
Disallow: /index.php/
Disallow: /category/
Disallow: /de/component/
Disallow: /component/
Disallow: /m/
Disallow: /mobile/

