# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://tool.motoricerca.info/robots-checker.phtml

User-agent: *
Allow: /components/com_rsform/assets/js/script.js
Allow: /media/com_phocamaps/js/base64.js
Allow: /media/jui/js/jquery-migrate.min.js
Allow: /media/jui/js/jquery-noconflict.js
Allow: /media/jui/js/jquery.min.js
Allow: /media/system/js/caption.js
Allow: /media/com_rsform/css/calendar/calendar.css
Allow: /media/com_rsform/css/frameworks/responsive/responsive.css
Allow: /media/plg_content_phocamaps/css/default.css
Allow: /components/com_rsform/assets/calendar/calendar.css
Allow: /media/com_phocamaps/css/phocamaps.css
Allow: /media/com_rsform/css/front.css
Allow: /components/com_rsform/assets/js/script.js
Disallow: /administrator/
Disallow: /bin/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /intern/
