

User-agent: *
Disallow: /crsc/ 
Disallow: /healthcare/crsc/
Sitemap: https://www.philips.co.in/sitemap-B2C-en_IN-web-index.xml
Sitemap: https://www.philips.co.in/sitemap-B2B_HC-en_IN-web-index.xml
Sitemap: https://www.philips.co.in/sitemap-corporate-en_IN-web-index.xml
Sitemap: https://www.philips.co.in/prx/sitemap-B2C-en_IN-sfdc-index.xml
Disallow: /healthcare/solutions/ultrasound/ultrasound-regional-anesthesia-and-pain-medicine/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-cardiology/transesophageal-echo
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-vascular/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-critical-care/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-cardiology/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-general-imaging/quantification-tools
Disallow: /healthcare/solutions/ultrasound/ultrasound-womens-/healthcare/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-interventional-radiology/ultrasound-systems
Disallow: /healthcare/solutions/ultrasound/ultrasound-vascular/quantification-tools
Disallow: /healthcare/solutions/refurbished-systems/refurbished-systems-ultrasound/diamond-select
