Sitemap: http://www.oldtimer-markt.de/www/otm/xml/sitemap-content/sitemap-index.xml
User-agent: *
# Directories
Disallow: /app/
Disallow: /backend/
Disallow: /doku/
Disallow: /test.theme/
Disallow: /tests/
Disallow: /vendor/
Disallow: /www/
# Files
Disallow: /ajax.php
Disallow: /composer.json
Disallow: /composer.phar
Allow: /www/otm/xml/sitemap-content/
Disallow: /index.php
Disallow: /phpunit-5.5.0.phar
# Paths (clean URLs)
Disallow: /rsb/
Disallow: /login/
Disallow: /logout/
Disallow: /forgotten/
Disallow: /newsletter/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /orgps/download/
