User-agent: *
Disallow: /mn.php
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes/
Disallow: /wp-json/
Disallow: *?*
Disallow: *?s*
Disallow: /page/
Allow: /wp-rss_yandex.php
Allow: /wp-content/themes/minsknews/css/
Allow: /wp-content/plugins/wppdf/css/
Allow: /wp-content/themes/minsknews/fancybox/source/
Allow: /wp-includes/js/
Allow: /wp-content/plugins/wppdf/js/
Allow: /wp-content/themes/minsknews/images/
Allow: /wp-content/uploads/
Allow: /wp-content/plugins/wp-postratings/images/stars/
Allow: /wp-content/
Allow: /wp-content/plugins/wp-postratings/images/
Allow: /wp-content/themes/minsknews/js/
Allow: /wp-content/plugins/ulogin/css/
Allow: /wp-content/plugins/wp-swfobject/2.0/
Allow: /wp-content/plugins/akismet/_inc/
Allow: /wp-content/plugins/wp-postviews/
Host: minsknews.by
Sitemap: http://minsknews.by/sitemap.xml
