User-agent: *
Sitemap: https://www.owndays.com/jp/sitemap.xml

Disallow: /jp/ja/login/
Disallow: /jp/en/login/
Disallow: /jp/zh_cn/login/
Disallow: /jp/zh_tw/login/
Disallow: /jp/ja/cart/
Disallow: /jp/en/cart/
Disallow: /jp/zh_cn/cart/
Disallow: /jp/zh_tw/cart/
Disallow: /jp/ja/mypage/
Disallow: /jp/en/mypage/
Disallow: /jp/zh_cn/mypage/
Disallow: /jp/zh_tw/mypage/
Disallow: /jp/ja/registration/
Disallow: /jp/en/registration/
Disallow: /jp/zh_cn/registration/
Disallow: /jp/zh_tw/registration/
Disallow: /*.html$

Allow: /jp/ja/products/?brand_code*
Allow: /jp/en/products/?brand_code*
Allow: /jp/zh_cn/products/?brand_code*
Allow: /jp/zh_tw/products/?brand_code*
Allow: /sg/en/products/?brand_code*
Allow: /sg/ja/products/?brand_code*
Allow: /tw/zh_tw/products/?brand_code*
Allow: /kh/km/products/?brand_code*
Allow: /th/th/products/?brand_code*
Allow: /th/en/products/?brand_code*
Allow: /th/ja/products/?brand_code*
Allow: /th/zh_cn/products/?brand_code*
Allow: /au/en/products/?brand_code*
Allow: /ph/en/products/?brand_code*
Allow: /my/en/products/?brand_code*
Allow: /nl/en/products/?brand_code*
Allow: /nl/nl/products/?brand_code*
