# robots.txt for http://Welcome.toPuertoRico.org/
# Format: http://info.webcrawler.com/mak/projects/robots/robots.html
#

Sitemap: http://welcome.topuertorico.org/sitemap.xml

# all agents
User-agent: *	
Disallow: /ads
Disallow: /maggy/album/
Disallow: /maggy/bg
Disallow: /maggy/obras
Disallow: /maggy/guestbook
Disallow: /maggy/resume
Disallow: /maggy-bin
#Disallow: /cgi-bin
Disallow: /audio
Disallow: /photos
Disallow: /ihg
Disallow: /*?

# Rover is a bad dog <http://www.roverbot.com>
User-agent: Roverbot
Disallow: /

# Ditto Image Search
User-agent: DittoSpyder
Disallow: / 
