User-agent: *
Disallow: /.content/
Disallow: /content/_resources/config/
Disallow: /content/_resources/suchergebnis/
Disallow: /content/_resources/vorlagen/
Disallow: /content/_fallback_ie8/
Disallow: /content/_micro/
Disallow: /export/sites/vkb/aussendienst/m/meyer/_resources/bilder/0308317_meyer_mitarbeiterin_aj.jpg
Disallow: /export/sites/vkb/aussendienst/m/meyer/_resources/bilder/0308317_meyer_christian_schuberth.jpg
Disallow: */bestaetigung/
Disallow: */404.html
Disallow: /*.pdf$
Disallow: https://www.vkb.de/content/services/apps/unfallmeldedienst/impressum/index.html

# Für A/B-Test:
Disallow:https://www.vkb.de/content/versicherungen/privatkunden/kfz-versicherung/auto2/


Sitemap: https://www.vkb.de/sitemap.xml
Sitemap: https://www.vkb.de/sitemap-ad.xml
