User-agent: *
Disallow: /microsites/welcome-to-dallas/index.html
Disallow: /microsites/avid-summer-institutes/index.html
Disallow: /microsites/dallas-helmsbriscoe/index.html
Disallow: /microsites/tnba-week-2016/index.html
Disallow: /microsites/international-missions-portal/index.html
Disallow: /microsites/dcvb-board-of-directors/index.html
Disallow: /microsites/DCVB-Finance-Committee/index.html
Disallow: /microsites/TPID-Board-of-Directors/index.html
Disallow: /microsites/executive-committee-materials/index.html
Disallow: /microsites/customer-advisory-board/index.html
Disallow: /microsites/board-nominees/
Disallow: /microsites/nominating-committee/
Disallow: /things-to-do/discover-dallas/sub-themes/
Disallow: /about/mission-and-impact/executive-updates/*
Disallow: *lang=*
Sitemap: https://www.visitdallas.com/index-sitemap.xml
