# robots.txt for Umbraco
User-agent: *
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /config/
Disallow: /css/
Disallow: /data/
Disallow: /macroScripts/
Disallow: /scripts/
Disallow: /umbraco/
Disallow: /umbraco_client/
Disallow: /usercontrols/
Disallow: /xslt/
Disallow: /views/
Disallow: /api.reviewpro.com/
Disallow: /images/blank
Disallow: /javascripts/
Disallow: /stylesheets/
Disallow: /app*
Disallow: /admin/

# Sitemap da-DK
Sitemap: http://www.clublasanta.com/da/sitemap

# Sitemap en-GB
Sitemap: http://www.clublasanta.com/en/sitemap

# Sitemap de-DE 
Sitemap: http://www.clublasanta.com/de/sitemap

# Sitemap es-ES
Sitemap: http://www.clublasanta.com/es/sitemap
