User-agent: *

Disallow: /preise
Disallow: /bestellablauf
Disallow: /impressum

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2016/
Disallow: /2015/
Disallow: /2014/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /order
Disallow: /preview
Disallow: /prices
Disallow: /terms
Disallow: /samples
Disallow: /contacts
Disallow: /customers

Disallow: /order/
Disallow: /preview/
Disallow: /prices/
Disallow: /terms/
Disallow: /customers/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Sitemap: https://hausarbeit-ghostwriter.at/sitemap.xml
