User-agent: *
Disallow: /gcb/credit_cards/citi-dividend.htm
Disallow: /gcb/credit_cards/cc-xx-pm.htm
Disallow: /gcb/credit_cards/citi-dividend1.htm
Disallow: /GlobalMobile/NPSSurvey/SGGCB/index.htm
Disallow: /gcb/forms/credit_cards/instant_card1.htm
Disallow: /gcb/landing_page/creditcard/citi_rewards2.htm
Disallow: /gcb/credit_cards/cc-xx-pm1.htm
Disallow: /gcb/credit_cards/credit-card-application.htm
Disallow: /gcb/loans/ln_al.htm
Disallow: /global_docs/microsite/ln/carloan/index.html
Disallow: /global_docs/microsite/ln/carloan/buyacar-overview.html
Disallow: /global_docs/microsite/ln/carloan/directcarloan-overview.html
Disallow: /global_docs/microsite/ln/carloan/classiccarloan-overview.html
Disallow: /global_docs/microsite/ln/carloan/carloancalculators.html
Disallow: /global_docs/microsite/ln/carloan/carloancalculator-loan-affordability.html
Disallow: /global_docs/microsite/ln/carloan/carloancalculator-monthly-financing.html
Disallow: /global_docs/microsite/ln/carloan/apply-now.html
Disallow: /global_docs/microsite/ln/carloan/directcarloan-apply.html
Disallow: /global_docs/microsite/ln/carloan/salvage_carloan.htm
Disallow: /global_docs/microsite/ln/carloan/classiccarloan-apply.html
Disallow: /global_docs/microsite/ln/carloan/contact-us.html
Disallow: /gcb/insurance/in_fp_hvy.htm
Disallow: /gcb/insurance/in_fp_juc.htm
Disallow: /mbol/promo/html/promo_travel_45.htm
Disallow: /global_docs/pdf/insurance/ut_acrobat_document.pdf
Disallow: /global_docs/pdf/safetravel_annual_tncs.pdf
Disallow: /global_docs/pdf/cc_protect/terms_conditions.pdf
Disallow: /citiultima/

Sitemap: https://www.citibank.com.sg/sitemap.xml
