User-agent: *
Allow: /
Disallow: /6jk_benchmark
Disallow: /construction
Disallow: /dev-site
Disallow: /piwik
Disallow: /yaml



Sitemap: https://www.sattler-global.com/global-site/de/sitemap.xml
Sitemap: https://www.sattler-global.com/global-site/en/sitemap.xml
Sitemap: https://www.sattler-global.com/global-site/es/sitemap.xml
Sitemap: https://www.sattler-global.com/global-site/fr/sitemap.xml
Sitemap: https://www.sattler-global.com/global-site/it/sitemap.xml

Sitemap: https://www.sattler-global.com/protex-site/de/sitemap.xml
Sitemap: https://www.sattler-global.com/protex-site/en/sitemap.xml
Sitemap: https://www.sattler-global.com/protex-site/fr/sitemap.xml
Sitemap: https://www.sattler-global.com/protex-site/it/sitemap.xml

Sitemap: https://www.sattler-global.com/suntex-site/de/at/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/de/ch/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/de/de/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/de/li/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/en/int/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/en/us/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/es/es/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/fr/ch/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/fr/fr/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/it/it/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/nl/nl/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/sv/se/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/tr/tr/sitemap.xml
Sitemap: https://www.sattler-global.com/suntex-site/en/nz/sitemap.xml

Sitemap: http://www.sattler-global.com/textile-architektur/sitemap.xml
Sitemap: http://www.sattler-global.com/textile-architecture/sitemap.xml

Sitemap: https://www.sattler-global.com/biogas/de/sitemap.xml
Sitemap: https://www.sattler-global.com/biogas/en/sitemap.xml
Sitemap: https://www.sattler-global.com/biogas/es/sitemap.xml
Sitemap: https://www.sattler-global.com/biogas/fr/sitemap.xml
Sitemap: https://www.sattler-global.com/biogas/it/sitemap.xml
