User-agent: *

Disallow: /singh/
Disallow: /Uploads/
Disallow: /uploads/
Disallow: /act_linear_ineq/
Disallow: /Assets2014/
Disallow: /au/
Disallow: /backoffice/
Disallow: /connection/
Disallow: /dars/
Disallow: /dashboard/
Disallow: /demo/
Disallow: /digital/
Disallow: /dropdown/
Disallow: /e-learning/
Disallow: /elearning_sample/
Disallow: /facebook/
Disallow: /fancybox/
Disallow: /featured-projects/
Disallow: /featureprojects/
Disallow: /greybox/
Disallow: /hamdard/
Disallow: /html5-samples/
Disallow: /magento/
Disallow: /mailer2011/
Disallow: /mailers/
Disallow: /marbles/
Disallow: /news-ticker/
Disallow: /OLD2013/
Disallow: /oneoneeleven/
Disallow: /oneoneeleven-old/
Disallow: /POC/
Disallow: /ppc_assets/
Disallow: /products/
Disallow: /promotion/
Disallow: /resources/
Disallow: /resume/
Disallow: /Scripts/
Disallow: /scroll/
Disallow: /sen/
Disallow: /sentmail/
Disallow: /sterco-new/
Disallow: /sterco-web/
Disallow: /sterco2014/
Disallow: /sterco_new/
Disallow: /stercoapps.com/
Disallow: /stercodemo/
Disallow: /stercodigitex.net/
Disallow: /stercoeducation.com/
Disallow: /stercolearning.com/
Disallow: /stercoweld.com/
Disallow: /support/
Disallow: /support_stop_26_sep/
Disallow: /swf/
Disallow: /testservices/
Disallow: /uploads/
Disallow: /uploads_stop/
Disallow: /us/
Disallow: /va_interactives/
Disallow: /Virtual_Advisor/
Disallow: /web-services/
Disallow: /website2014/
Disallow: /xml/
Disallow: /careers/apply-job.php?jid=&title=
Disallow: /outsourcing/


sitemap: https://www.stercodigitex.com/sitemap.xml
