User-agent: *
Noarchive: /
Disallow: 
Disallow: /_resources/
Disallow: /robots.txt
Disallow: /_navigation/
Disallow: /etcsandbox/
Disallow: /testing/
Disallow: /images/
Disallow: /search/
Disallow: /spif/
Disallow: /sitepopup/
Disallow: /includes/
Disallow: /mstoner/
Disallow: /errorpages/
Disallow: /emergency-panel/
Disallow: /OMNI-RESOURCES/
Disallow: /training-sandbox/
Disallow: /offices/dean-of-students/student-handbook/
Disallow: /offices/human-resources/intranet/
Disallow: /offices/research/intranet/
Disallow: /offices/institutional-research/intranet/
Disallow: /report-of-giving/athletic-association.aspx
Disallow: /report-of-giving/alumni-giving.aspx
Disallow: /report-of-giving/contributing-groups.aspx
Disallow: /report-of-giving/psm.aspx
Disallow: /report-of-giving/bot.aspx
Disallow: /report-of-giving/lgs.aspx
Disallow: /report-of-giving/alumni-council.aspx
Disallow: /report-of-giving/ef.aspx
Disallow: /report-of-giving/volunteers.aspx
Disallow: /report-of-giving/parents-grandparents.aspx
Disallow: /report-of-giving/realized-estates.aspx
Disallow: /report-of-giving/matching-gifts.aspx
Disallow: /report-of-giving/in-memory-of.aspx
Disallow: /report-of-giving/in-honor-of.aspx
Disallow: /report-of-giving/gkp.aspx
Disallow: /report-of-giving/friends-library.aspx
Disallow: /report-of-giving/friends.aspx
Disallow: /report-of-giving/faculty-staff.aspx
Disallow: /report-of-giving/cafs.aspx
Disallow: /report-of-giving/cob.aspx
Disallow: /report-of-giving/bas.aspx
Disallow: /report-of-giving/jg-francis.aspx
Disallow: /report-of-giving/honor-roll.aspx
Disallow: /report-of-giving/parents-cabinet.aspx
Disallow: /report-of-giving/leadership-council.aspx
SITEMAP: http://www.etown.edu/sitemap.xml
