User-agent: * 
Disallow: /SDKService 
Disallow: /sitecore 
Disallow: /al/404 
Disallow: /al/Agegateway/no-access 
Disallow: /al/Agegateway/no-legal-drinking-age 
Disallow: /dz/404 
Disallow: /dz/Agegateway/no-access 
Disallow: /dz/Agegateway/no-legal-drinking-age 
Disallow: /ag/404 
Disallow: /ag/Agegateway/no-access 
Disallow: /ag/Agegateway/no-legal-drinking-age 
Disallow: /ar/404 
Disallow: /ar/Agegateway/no-access 
Disallow: /ar/Agegateway/no-legal-drinking-age 
Disallow: /aw/404 
Disallow: /aw/Agegateway/no-access 
Disallow: /aw/Agegateway/no-legal-drinking-age 
Disallow: /au/404 
Disallow: /au/Agegateway/no-access 
Disallow: /au/Agegateway/no-legal-drinking-age 
Disallow: /au/3/Closed 
Disallow: /au/3/Browser-Compatibility 
Disallow: /au/3/FAQ 
Disallow: /at/404 
Disallow: /at/Agegateway/no-access 
Disallow: /at/Agegateway/no-legal-drinking-age 
Disallow: /bs/404 
Disallow: /bs/Agegateway/no-access 
Disallow: /bs/Agegateway/no-legal-drinking-age 
Disallow: /bb/404 
Disallow: /bb/Agegateway/no-access 
Disallow: /bb/Agegateway/no-legal-drinking-age 
Disallow: /bz/404 
Disallow: /bz/Agegateway/no-access 
Disallow: /bz/Agegateway/no-legal-drinking-age 
Disallow: /bm/404 
Disallow: /bm/Agegateway/no-access 
Disallow: /bm/Agegateway/no-legal-drinking-age 
Disallow: /bq/404 
Disallow: /bq/Agegateway/no-access 
Disallow: /bq/Agegateway/no-legal-drinking-age 
Disallow: /br/404 
Disallow: /br/Agegateway/no-access 
Disallow: /br/Agegateway/no-legal-drinking-age 
Disallow: /vg/404 
Disallow: /vg/Agegateway/no-access 
Disallow: /vg/Agegateway/no-legal-drinking-age 
Disallow: /bg/404 
Disallow: /bg/Agegateway/no-access 
Disallow: /bg/Agegateway/no-legal-drinking-age 
Disallow: /ca/fr/404 
Disallow: /ca/fr/Agegateway/no-access 
Disallow: /ca/fr/Agegateway/no-legal-drinking-age 
Disallow: /ca/404 
Disallow: /ca/Agegateway/no-access 
Disallow: /ca/Agegateway/no-legal-drinking-age 
Disallow: /ky/404 
Disallow: /ky/Agegateway/no-access 
Disallow: /ky/Agegateway/no-legal-drinking-age 
Disallow: /cl/404 
Disallow: /cl/Agegateway/no-access 
Disallow: /cl/Agegateway/no-legal-drinking-age 
Disallow: /cn/404 
Disallow: /cn/Agegateway/no-access 
Disallow: /cn/Agegateway/no-legal-drinking-age 
Disallow: /co/404 
Disallow: /co/Agegateway/no-access 
Disallow: /co/Agegateway/no-legal-drinking-age 
Disallow: /cr/404 
Disallow: /cr/Agegateway/no-access 
Disallow: /cr/Agegateway/no-legal-drinking-age 
Disallow: /hr/404 
Disallow: /hr/Agegateway/no-access 
Disallow: /hr/Agegateway/no-legal-drinking-age 
Disallow: /cw/404 
Disallow: /cw/Agegateway/no-access 
Disallow: /cw/Agegateway/no-legal-drinking-age 
Disallow: /cz/404 
Disallow: /cz/Agegateway/no-access 
Disallow: /cz/Agegateway/no-legal-drinking-age 
Disallow: /dk/404 
Disallow: /dk/Agegateway/no-access 
Disallow: /dk/Agegateway/no-legal-drinking-age 
Disallow: /dm/404 
Disallow: /dm/Agegateway/no-access 
Disallow: /dm/Agegateway/no-legal-drinking-age 
Disallow: /ec/404 
Disallow: /ec/Agegateway/no-access 
Disallow: /ec/Agegateway/no-legal-drinking-age 
Disallow: /eg/404 
Disallow: /eg/Agegateway/no-access 
Disallow: /eg/Agegateway/no-legal-drinking-age 
Disallow: /sv/404 
Disallow: /sv/Agegateway/no-access 
Disallow: /sv/Agegateway/no-legal-drinking-age 
Disallow: /fr/404 
Disallow: /fr/Agegateway/no-access 
Disallow: /fr/Agegateway/no-legal-drinking-age 
Disallow: /gf/404 
Disallow: /gf/Agegateway/no-access 
Disallow: /gf/Agegateway/no-legal-drinking-age 
Disallow: /de/404 
Disallow: /de/Agegateway/no-access 
Disallow: /de/Agegateway/no-legal-drinking-age 
Disallow: /gr/Agegateway/no-access 
Disallow: /gr/Agegateway/no-legal-drinking-age 
Disallow: /gd/404 
Disallow: /gd/Agegateway/no-access 
Disallow: /gd/Agegateway/no-legal-drinking-age 
Disallow: /gp/404 
Disallow: /gp/Agegateway/no-access 
Disallow: /gp/Agegateway/no-legal-drinking-age 
Disallow: /gt/404 
Disallow: /gt/Agegateway/no-access 
Disallow: /gt/Agegateway/no-legal-drinking-age 
Disallow: /gy/404 
Disallow: /gy/Agegateway/no-access 
Disallow: /gy/Agegateway/no-legal-drinking-age 
Disallow: /ht/404 
Disallow: /ht/Agegateway/no-access 
Disallow: /ht/Agegateway/no-legal-drinking-age 
Disallow: /hn/404 
Disallow: /hn/Agegateway/no-access 
Disallow: /hn/Agegateway/no-legal-drinking-age 
Disallow: /hu/404 
Disallow: /hu/Agegateway/no-access 
Disallow: /hu/Agegateway/no-legal-drinking-age 
Disallow: /in/404 
Disallow: /in/Agegateway/no-access 
Disallow: /in/Agegateway/no-legal-drinking-age 
Disallow: /id/en/404 
Disallow: /id/en/Agegateway/no-access 
Disallow: /id/en/Agegateway/no-legal-drinking-age 
Disallow: /id/404 
Disallow: /id/Agegateway/no-access 
Disallow: /id/Agegateway/no-legal-drinking-age 
Disallow: /ie/rwc 
Disallow: /ie/404 
Disallow: /ie/Agegateway/no-access 
Disallow: /ie/Agegateway/no-legal-drinking-age 
Disallow: /it/404 
Disallow: /it/Agegateway/no-access 
Disallow: /it/Agegateway/no-legal-drinking-age 
Disallow: /jm/404 
Disallow: /jm/Agegateway/no-access 
Disallow: /jm/Agegateway/no-legal-drinking-age 
Disallow: /jp/404 
Disallow: /jp/Agegateway/no-access 
Disallow: /jp/Agegateway/no-legal-drinking-age 
Disallow: /lb/404 
Disallow: /lb/Agegateway/no-access 
Disallow: /lb/Agegateway/no-legal-drinking-age 
Disallow: /my/404 
Disallow: /my/carousel/Video-Full-screen 
Disallow: /my/Agegateway/no-access 
Disallow: /my/Agegateway/no-legal-drinking-age 
Disallow: /mq/404 
Disallow: /mq/Agegateway/no-access 
Disallow: /mq/Agegateway/no-legal-drinking-age 
Disallow: /mx/404 
Disallow: /mx/Agegateway/no-access 
Disallow: /mx/Agegateway/no-legal-drinking-age 
Disallow: /nl/404 
Disallow: /nl/Duurzaamheid/Suggestie 
Disallow: /nl/Duurzaamheid/Suggestie/Bedankt/page-modules/nieuwsbrief 
Disallow: /nl/Campagnes/nieuwsbrief 
