User-agent: *
Disallow: /basket/
Disallow: /register$
Disallow: /profile
Disallow: /print/*
Disallow: /pdf/*
Disallow: /login
Disallow: /*keyword=
Disallow: /ersatzteile-suche
Disallow: /*?brand
Disallow: /*?utm
Disallow: /*?gclid
Disallow: /*?origin=
Disallow: /*car-edit?
Disallow: /*category=
Disallow: /*maker_id=
Disallow: /*model_id=
Disallow: /*car_id=
Disallow: /*category_alias=
Disallow: /*parent_alias=
Disallow: /informasjon-om-selskapet
Disallow: /kontakt
Disallow: /forretningsbetingelser
Disallow: /personopplysninger
