# good bots
User-agent: *
Disallow: /casinos/
Disallow: /centralize/
Disallow: /dev/
Disallow: /data/
Disallow: /search/
Disallow: /1/
Disallow: /about/test.php
Disallow: /dev2/
Disallow: /games/test-free/
Disallow: /devcf/
Disallow: /*?dev=true
Disallow: /?dev=true
Disallow: /?ipAddress=*
Disallow: /?continent=*
Disallow: /?country=*
Disallow: /?state=*
Disallow: /?city=*
Disallow: /*?ipAddress=*
Disallow: /*?continent=*
Disallow: /*?country=*
Disallow: /*?state=*
Disallow: /*?city=*
Disallow: /index-test.php
Disallow: /south-africa-test/
Disallow: /devjackpot/
Disallow: /archive/
Disallow: /co-assets/

# block bots
User-agent: MJ12bot
Disallow: /

User-agent: TextTrust Crawler
Disallow: /


Sitemap: https://www.casino.org/sitemap.xml
Sitemap: https://www.casino.org/news/news-sitemap.xml
Sitemap: https://www.casino.org/sitemap_video.xml
Sitemap: https://www.casino.org/blog/news-sitemap.xml
