User-agent: *

Disallow: /1/
Disallow: /_ajax/
Disallow: /_Ajax/
Disallow: /_images/_design/
#Disallow: /Article/List/Tag/
#Disallow: /article/list/tag/
Disallow: /article/print/
Disallow: /Article/Print/
Disallow: /bin/
Disallow: /Blog/Auto-Focus/Print/
Disallow: /blog/auto-focus/print/
Disallow: /blog/coach-s-blog/print/
Disallow: /Blog/Coach-s-Blog/Print/
Disallow: /blog/down-the-road/
Disallow: /Blog/Down-the-Road/
Disallow: /Blog/Market-Trends/Print/
Disallow: /Blog/market-trends/Print/
Disallow: /blog/market-trends/print/
Disallow: /Blog/Questionable-Opinions/
Disallow: /blog/questionable-opinions/
Disallow: /cdn-cgi/
Disallow: /Forum/
Disallow: /forum/
Disallow: /interstitial/
Disallow: /Interstitial/
Disallow: /js/
#Disallow: /list/tag/
#Disallow: /List/Tag/
Disallow: /Message/
Disallow: /message/
Disallow: /Message/Error.aspx
#Disallow: /news/list/tag/
#Disallow: /News/List/Tag/
Disallow: /news/print/
Disallow: /News/Print/
#Disallow: /PhotoGallery/List/Tag/
#Disallow: /photogallery/list/tag/
Disallow: /Prestitial/
Disallow: /prestitial/
#Disallow: /search/default.aspx
#Disallow: /Search/Default.aspx
Disallow: /SignUp.aspx
#Disallow: /Video/List/Tag/
#Disallow: /video/list/tag/
#Disallow: /fc_resources/


Sitemap: http://www.automotive-fleet.com/sitemap.xml
Sitemap: http://www.automotive-fleet.com/newssitemap.xml
