# robots.txt zu http://www.motorradhandel.ch/

User-agent: *

Allow: /extern/
Allow: /lib/
Disallow: /util/
Disallow: /fahrzeuge/detail-drucken.cfm
Disallow: /fahrzeuge/weiterempfehlen.cfm
Disallow: /vermietung/detail-drucken.cfm
Disallow: /vermietung/weiterempfehlen.cfm
Disallow: /vermietung/vermietung-drucken.cfm
Disallow: /bannerman/
Disallow: /com/
Disallow: /doc/
Disallow: /errors/
Disallow: /export/
Disallow: /html5Upload-master/
Disallow: /includes/
Disallow: /javascript-image-upload-master/
Disallow: /JavaScript-Load-Image-1.13.1/
 
