User-Agent: *
Disallow: /development/
Disallow: /include/
Disallow: /t3lib/
Disallow: /typo3/
Disallow: /elitexperts-profileditor/
Disallow: /scheidungsapp/
Disallow: /kundenmeinungen-erfahrungen/
Disallow: /livewatch.php
Disallow: /mail
Disallow: /api/
Allow: /api/regional/list/
Disallow: /ao.html
Disallow: /fileadmin/
Allow: /fileadmin/pdf/
Allow: /fileadmin/img/
Allow: /fileadmin/images/
Allow: /fileadmin/svg/
Allow: /fileadmin/css/
Allow: /fileadmin/js/
Allow: /fileadmin/user_upload/
Allow: /fileadmin/elitexperts/images/
Allow: /fileadmin/font-awesome-4.1.0/
Allow: /pdf/
Disallow: /pdf/ratgeber/
Disallow: /scheidungsnews/category/ 
Disallow: /scheidungsnews/seite/
Disallow: /startseite-work.html
Disallow: /scheidung-online-work.html
Disallow: /scheidung-online-3.html
Disallow: /landingpages.html
Disallow: /.well-known/
Disallow: /typo3temp/
Disallow: /ratgeber-work.html
Disallow: /neue-alv-kanzlei-1.html
Sitemap: https://www.scheidung.de/sitemap.xml
Sitemap: https://www.scheidung.de/experts-sitemap.xml
Sitemap: https://www.scheidung.de/scheidungsnews.xml
Sitemap: https://www.scheidung.de/sonstiges-sitemap.xml
