User-agent: *

Disallow: */zimmer/
Disallow: /hotel/*/angebote


Disallow: /auth/consultar*
Disallow: /.well-known/
Disallow: /getUserDataGEOIP
Disallow: /rest/trip/tripadvisorhotelrate*
Disallow: /eKomi/pagination*


Disallow: /*event-tool/
Disallow: /event/
Disallow: *webintcom.nh-hotel*
Disallow: /voucher/*
Disallow: /nh/de/login.html
Disallow: /*?navigationBy=
Disallow: /*?privateMode=
Disallow: /antj/
Disallow: /booking/
Disallow: */booking/
Disallow: /meetings/hotel/
Disallow: /nhPDFGenerator/
Disallow: /nhportal/
Disallow: /nhsso/
Disallow: */nhworld/*
Disallow: /pls/
Disallow: /resources/
Disallow: /site/
Disallow: /nh/public/
Allow:	/nh/public/home/categories/nhCollection.html
Disallow: *jsessionid
Disallow: */form
Disallow: */purchase-room-display
Disallow: */excluded
Disallow: */lightbox
Disallow: /nhrewards/corporate/*
Disallow: *?field_
Disallow: /hotel/*/weddings
Disallow: *getJson.html*
Disallow: /login*
Disallow: /rewards/
Disallow: /b2b*
Disallow: /booking*
Disallow: *?action=search*

Sitemap: https://www.nh-hotels.de/sitemap.xml
