User-agent: *

Allow: /text/sitemapancillary.xml
Allow: /text/sitemapcategoryproduct.xml

Disallow: /admin/*
Disallow: /util/* 
Disallow: /account/* 
Disallow: /search.do*
Disallow: /basket.do*
Disallow: /checkout/*

Disallow: /wishlist/*
Disallow: /*/QuickViewEnhancement.do*
Disallow: /addToBasket.do*

Disallow: /*/TellAFriendSubmit.do*
Disallow: /tellafriend.do*
Disallow: /tellafriendView.do*

Disallow: /*/emailsignup.do
Disallow: /emailSignup/thankyou.do

Disallow: /*/unsubscribe.do*
Disallow: /*/ReviewView.do*
Disallow: /*/ReviewSubmit.do*
Disallow: /*/AdditionalViews.do*
Disallow: /*/ViewLarger.do*
Disallow: /*/catalogrequest.do*

Disallow: /*/catalogQuickShop.do*

Disallow: /catalogrequest/thankyou.do*
Disallow: /stockAvailabilityUpdate.do*

Sitemap: https://www.mizunousa.com/sitemap.xml
