User-agent: *
Allow: /
Allow: /cgi-bin/dettaglio.cgi
Allow: cgi-bin/dettaglio.cgi
#Disallow: /sitemap*.xml.gz
#Disallow: /sitemap*.xml

Disallow: /cgi-bin/area_biblioteche/
Disallow: /cgi-bin/librai/
Disallow: /cgi-bin/login.cgi
Disallow: /cgi-bin/simili.cgi
Disallow: /cgi-bin/additem.cgi
Disallow: /cgi-bin/ordine.cgi
Disallow: /cgi-bin/chiedi_dati.cgi
Disallow: /cgi-bin/conferma_dati.cgi
Disallow: /cgi-bin/promemoria.cgi
Disallow: /cgi-bin/lo2_modif0.cgi
Disallow: /cgi-bin/pp_nuo0_rec.cgi
Disallow: /cgi-bin/offerte_personali0.cgi
Disallow: /allemandi
Disallow: /ricerca-libri.php
Disallow: /english/ricerca-libri.php
Disallow: /carrello.php
Disallow: /english/carrello.php
Disallow: /carrelloN.php
Disallow: /english/carrelloN.php
Disallow: /carrelloOverlay.php
Disallow: /english/carrelloOverlay.php
Disallow: /carrelloM.php
Disallow: /english/carrelloM.php

Disallow: cgi-bin/area_biblioteche/
Disallow: cgi-bin/librai/
Disallow: cgi-bin/login.cgi
Disallow: cgi-bin/simili.cgi
Disallow: cgi-bin/additem.cgi
Disallow: cgi-bin/ordine.cgi
Disallow: cgi-bin/chiedi_dati.cgi
Disallow: cgi-bin/conferma_dati.cgi
Disallow: cgi-bin/promemoria.cgi
Disallow: cgi-bin/lo2_modif0.cgi
Disallow: cgi-bin/pp_nuo0_rec.cgi
Disallow: cgi-bin/offerte_personali0.cgi

Sitemap: https://www.libroco.it/sitemap_fissi.xml
Sitemap: https://www.libroco.it/sitemap_editori_lettera.xml.gz
Sitemap: https://www.libroco.it/sitemap0.xml.gz
Sitemap: https://www.libroco.it/sitemap1.xml.gz
Sitemap: https://www.libroco.it/sitemap2.xml.gz
Sitemap: https://www.libroco.it/sitemap3.xml.gz
Sitemap: https://www.libroco.it/sitemap4.xml.gz
Sitemap: https://www.libroco.it/sitemap5.xml.gz
Sitemap: https://www.libroco.it/sitemap6.xml.gz
Sitemap: https://www.libroco.it/sitemap7.xml.gz
Sitemap: https://www.libroco.it/sitemap8.xml.gz
Sitemap: https://www.libroco.it/sitemap9.xml.gz
Sitemap: https://www.libroco.it/sitemap10.xml.gz
Sitemap: https://www.libroco.it/sitemap11.xml.gz
Sitemap: https://www.libroco.it/sitemap12.xml.gz
Sitemap: https://www.libroco.it/sitemap13.xml.gz
Sitemap: https://www.libroco.it/sitemap14.xml.gz
Sitemap: https://www.libroco.it/sitemap15.xml.gz
Sitemap: https://www.libroco.it/sitemap16.xml.gz
Sitemap: https://www.libroco.it/sitemap17.xml.gz
Sitemap: https://www.libroco.it/sitemap18.xml.gz
Sitemap: https://www.libroco.it/sitemap19.xml.gz
Sitemap: https://www.libroco.it/sitemap20.xml.gz
Sitemap: https://www.libroco.it/sitemap21.xml.gz
Sitemap: https://www.libroco.it/sitemap22.xml.gz
Sitemap: https://www.libroco.it/sitemap23.xml.gz
Sitemap: https://www.libroco.it/sitemap24.xml.gz
Sitemap: https://www.libroco.it/sitemap25.xml.gz
Sitemap: https://www.libroco.it/sitemap26.xml.gz
Sitemap: https://www.libroco.it/sitemap27.xml.gz
Sitemap: https://www.libroco.it/sitemap28.xml.gz
Sitemap: https://www.libroco.it/sitemap29.xml.gz
Sitemap: https://www.libroco.it/sitemap29.xml.gz
Sitemap: https://www.libroco.it/sitemap30.xml.gz
Sitemap: https://www.libroco.it/sitemap31.xml.gz
Sitemap: https://www.libroco.it/sitemap32.xml.gz
Sitemap: https://www.libroco.it/sitemap33.xml.gz
Sitemap: https://www.libroco.it/sitemap34.xml.gz
Sitemap: https://www.libroco.it/sitemap35.xml.gz
Sitemap: https://www.libroco.it/sitemap36.xml.gz
Sitemap: https://www.libroco.it/sitemap37.xml.gz
Sitemap: https://www.libroco.it/sitemap38.xml.gz
Sitemap: https://www.libroco.it/sitemap39.xml.gz
Sitemap: https://www.libroco.it/sitemap40.xml.gz
Sitemap: https://www.libroco.it/sitemap41.xml.gz
Sitemap: https://www.libroco.it/sitemap42.xml.gz
Sitemap: https://www.libroco.it/sitemap43.xml.gz
Sitemap: https://www.libroco.it/sitemap44.xml.gz
Sitemap: https://www.libroco.it/sitemap45.xml.gz
Sitemap: https://www.libroco.it/sitemap46.xml.gz
Sitemap: https://www.libroco.it/sitemap47.xml.gz
Sitemap: https://www.libroco.it/sitemap48.xml.gz
Sitemap: https://www.libroco.it/sitemap49.xml.gz
Sitemap: https://www.libroco.it/sitemap50.xml.gz
Sitemap: https://www.libroco.it/sitemap51.xml.gz
Sitemap: https://www.libroco.it/sitemap52.xml.gz
Sitemap: https://www.libroco.it/sitemap53.xml.gz
Sitemap: https://www.libroco.it/sitemap54.xml.gz
Sitemap: https://www.libroco.it/sitemap55.xml.gz
Sitemap: https://www.libroco.it/sitemap56.xml.gz
Sitemap: https://www.libroco.it/sitemap57.xml.gz
Sitemap: https://www.libroco.it/sitemap58.xml.gz
Sitemap: https://www.libroco.it/sitemap59.xml.gz
