### ROBOTS.TXT per i motori di ricerca

User-agent: *
Allow:  /content/download/666509/6444864/file/sitemap_GOOD.xml
Allow: /content/download/666006/6437923/file/robots.txt
Disallow: /Media/
Disallow: /content/download/
Disallow: /content/view/
Disallow: /layout/set/print/
Disallow: /trento/
Disallow: /index.php/
Disallow: /content/tipafriend/
Disallow: /content/advancedsearch*
Disallow: /content/search*
Disallow: /api/

### Queste da vedere se funzionano:
Disallow: /*?contrasto=alto
Disallow: /*?contrasto=normale
Disallow: /*?layout=fluido
Disallow: /*?layout=rigido
Disallow: /*.css
Disallow: /*(reference)
Disallow: /*?dimensione=grande
Disallow: /*(month)
Disallow: /*(day)
Disallow: /*(year)


### Questa parte da vedere per garante
Disallow: /Comune/Atti-e-albo-pretorio/Determinazioni/
Disallow: /Comune/Atti-e-albo-pretorio/Deliberazioni/
Disallow: /Comune/Atti-e-albo-pretorio/Ordinanze/
Disallow: /Comune/Atti-e-albo-pretorio/Decreti-sindacali/
Disallow: /Sezioni-politiche/Consiglio-Comunale/Attivita-del-Consiglio/
Disallow: /Comune/Atti-e-albo-pretorio/Pubblicazioni-di-matrimonio/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-01-Gardolo/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-02-Meano/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-03-Bondone/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-04-Sardagna/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-05-Ravina-Romagnano/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-06-Argentario/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-07-Povo/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-08-Mattarello/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-09-Villazzano/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-10-Oltrefersina/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-11-S.-Giuseppe-S.-Chiara/Deliberazioni/
Disallow: /Comune/Organi-Politici/Circoscrizioni/Circoscrizione-n.-12-Centro-storico-Piedicastello/Deliberazioni/ 
Disallow: /Comune/Documenti/Albi-ed-elenchi/


### Amministrazione trasparente ante 16 giugno 2017
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Personale/
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Personale/Dirigenti/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Personale/Dirigenti/Retribuzioni-da-contrattazione-collettiva/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Personale/Dirigenti/Atti-di-conferimento-degli-incarichi/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Personale/Dirigenti/Atti-di-conferimento-degli-incarichi/Elenco-dei-Dirigenti-al-01.01.2017/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Provvedimenti/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Provvedimenti/Provvedimenti-organi-indirizzo-politico/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Provvedimenti/Provvedimenti-organi-indirizzo-politico/Deliberazioni-di-Giunta-e-Consiglio-comunale/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Provvedimenti/Provvedimenti-dirigenti/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Provvedimenti/Provvedimenti-dirigenti/Determinazioni-dirigenziali/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Altri-contenuti/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Altri-contenuti/Accesso-atti-e-privacy/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Altri-contenuti/Accesso-atti-e-privacy/Privacy/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Altri-contenuti/Accesso-atti-e-privacy/Privacy/Informativa/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Altri-contenuti/Accesso-atti-e-privacy/Privacy/Documentazione/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Altri-contenuti/Accesso-atti-e-privacy/Accesso/ 
Disallow: /Comune/Organizzazione-comunale/Trasparenza-amministrativa-versione-valida-fino-al-15-06-2017/Altri-contenuti/Accesso-atti-e-privacy/Accesso/Documentazione/


