User-agent: *
Disallow: /cgi-bin/
Disallow: /_private/
Disallow: /cms_structures/
Disallow: /activecampus/
Disallow: /transition/pdf/
Disallow: /archive/
Disallow: /press/pages/
Disallow: /pir/its/
Disallow: /pir/lms-evaluation/
Disallow: /pir/asset-management/
Disallow: /pir/Banner/
Disallow: /pir/banner-support/
Disallow: /pir/network-infrastructure/
Disallow: /pir/on-the-horizon/
Disallow: /pir/pmo/
Disallow: /pir/royaldrive/
Disallow: /pir/information-security/
Disallow: /pir/itda/
Disallow: /pir/lms/
