#<!-- TescoBank - Robots.txt Structure Copyright May 2016. All rights reserved -->
# Robots.txt file from http://www.tescobank.com/robots.txt
# All robots will spider the domain

Sitemap: http://www.tescobank.com/sitemap.xml

User-Agent: *

# root

Disallow: /paperless
Disallow: /paperlessemailconfirmed

# Credit Cards

Disallow: /credit-cards/offers/low-fee/two.html

# Credit Cards - legacy

Disallow: /cao/cards_1.html
Disallow: /cao/cards_2.html

# Current Accounts

Disallow: /current-accounts/switch-pca/index.html

# Mobile

Disallow: /assets/app/mobilebankwebby/index.html
Disallow: /assets/app/mobileappaward/index.html
Disallow: /assets/app/core
Disallow: /data/private/app/core
Disallow: /data/public/app/core


# Mortgages

Disallow: /mortgages/conveyancer.html


# Pet Insurance - legacy

# Savings - legacy

Disallow: /savings/savingsaccounts/instantaccess/savings_1.html
Disallow: /savings/savingsaccounts/internetsaver/internetsaver_1.html

# Servicing

Disallow: /migration/
