# Robots file for site SE for domain www (update 09 2015) DL

User-agent: *
# test 01/09/2015
Noindex: /cl/337/*q=
Noindex: /cl/2/*q=*
Disallow: /adrunner/showAd
Disallow: /discuss/
Disallow: /Display.jsp
Disallow: /errorForm
Disallow: /f/742/
Disallow: /feedback
Disallow: /login
Disallow: /mailFriend?
Disallow: /MemberApply.jsp
Disallow: /memberRegistration
Disallow: /new-member
Disallow: /passwordRecovery
Disallow: /pricewatch?
Disallow: /ProductInfo.jsp
Disallow: /ProductList.jsp
Disallow: /ProductPrice.jsp
Disallow: /memberStatus*
Disallow: /ref-site*
Disallow: /rs/
Disallow: /search?displayNoHitsMessage=1*
Disallow: /*search_splash*
Disallow: /shopping/prdInfo
Disallow: /sp/www*
Disallow: /spi/742-*
Disallow: /spi/
Disallow: /sponsored-links
Disallow: /tell-friend?
Disallow: /Travel.jsp
Disallow: /TravelCal.jsp
Disallow: /usedcars/
Disallow: /user-guide/
Disallow: /userLogin
Disallow: /vclk.jsp
Disallow: /vclkAds.html
Disallow: /vru/
Disallow: /vrp/
Disallow: /*action=submitreview
Disallow: /*anvaendarrecensioner?show=all
Disallow: /*feedback
Disallow: /*noidx=1
Disallow: /*numberOfProducts
Disallow: /cl/742/
Disallow: /pl/742-*
Disallow: /cl/99/
Disallow: /cl/12/
Disallow: /cl/570/
Disallow: /cl/523/
Disallow: /cl/112/
Disallow: /mcl/
Disallow: /ps/
Disallow: /*search_splash*
Disallow: /prf/
Disallow: /pc/
Disallow: /8397/
Disallow: /pip/
# URLs prx Review Page Disallow
Disallow: /prx/
# User action - write review
Disallow : /rar/ 
# Tracking external links
Disallow : /track/
Disallow : /scripts/
# Legacy
Disallow: /beta/
Disallow: /old/
Disallow: /forum/
Disallow: /vclk.jsp
Disallow: /vclkAds.html
Disallow: /ProductInfo.jsp
Disallow: /ProductList.jsp
Disallow: /ProductPrice.jsp
Disallow: /Airports.jsp
Disallow: /Display.jsp
Disallow: /MemberApply.jsp
Disallow: /adrunner/showAd
Disallow: /cookies.html
Disallow: /discuss/
Disallow: /exec/
Disallow: /mod_shopping/
Disallow: /sony/index.html
Disallow: /search?displayNoHitsMessage=1
Disallow: /seo_pricerunner
Disallow: /shopping/prdInfo
Disallow: /sponsored-links
# URLs Pagination PL
#Disallow: /pl/*offer_sort=* 
Disallow: /pl/*allcountries=*
Disallow: *.pdf

Sitemap: http://www.pricerunner.se/sitemap/SWE/sitemap.xml


