User-agent: *

Disallow: /admin/
Disallow: /cmscore/
Disallow: /data/
Disallow: /datamodules/
Disallow: /extern/
Disallow: /integration/
Disallow: /tron/

Allow: /data/mediadb/
Allow: /data/sitemap/

Sitemap: https://www.stuttgart-tourist.de/data/sitemap/stm_de.xml
Sitemap: https://www.stuttgart-tourist.de/data/sitemap/stm_en.xml
Sitemap: https://www.stuttgart-tourist.de/data/sitemap/stm_fr.xml
Sitemap: https://www.stuttgart-tourist.de/data/sitemap/stm_es.xml
Sitemap: https://www.stuttgart-tourist.de/data/sitemap/stm_it.xml
Sitemap: https://www.stuttgart-tourist.de/data/sitemap/stm_zh.xml
