User-agent: *
Disallow: /admkurs/
Disallow: /ca/
Disallow: /cbs/
Disallow: /cbs2/
Disallow: /common/
Disallow: /en/
Disallow: /components/
Disallow: /For_CBRF/
Disallow: /ipoteka_calc/
Disallow: /ipoteka_filter/
Disallow: /ru/rate_kk/
Disallow: /ru/rate_kk2/
Disallow: /search/
Disallow: /sitemap/
Disallow: /test/
Disallow: /errors/
Disallow: /informer/
Disallow: /partners/
Disallow: /images/files/RE/
Disallow: /images/files/patent/
Disallow: /images/files/doc/
Disallow: /images/files/GOST-R-ISO9001-2011_GOST-RV-0015-002-2012.pdf
Disallow: /images/files/GOST-R-ISO9001-2011_GOST-RV-0015-002-2012_.pdf
Disallow: /images/files/ibp8k_b01186.pdf 
Disallow: /images/files/iso_9001_2011_ru.pdf 
Disallow: /images/files/License_ecology_atomic.pdf
Disallow: /images/files/License_ecology_atomic_engineering.pdf
Disallow: /images/files/license_ekps_b.pdf
Disallow: /images/files/License_fsb.pdf
Disallow: /images/files/License_fsoz_develop_.pdf
Disallow: /images/files/License_fsoz_manufacture_.pdf
Disallow: /images/files/License_fsoz_repair_.pdf
Disallow: /images/files/pr_b01187.pdf
Disallow: /images/files/SIPB_certificate.pdf
Disallow: /*notify$
Disallow: /*askquestion
Disallow: /xmlrpc/
Disallow: /go.php
Disallow: /*print=*
Disallow: /*404*
Disallow: /*tag
Disallow: /*=rss

Host: globexbank.ru



