User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/sturgis/*action=srch
Disallow: /places/print_ads/*?
Disallow: /places/hot-springs/*action=srch
Disallow: /places/chadron/*action=srch
Disallow: /places/belle-fourche/*action=srch
Disallow: /places/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /obits/search/?
Disallow: /newsletter
Disallow: /neighborhood
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals2/*?
Disallow: /deals/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /classifieds_hss_cr/*?
Disallow: /classifieds_compass/*?
Disallow: /classifieds_bcp_mct/*?
Disallow: /circulars/*?
Disallow: /calendar/tournaments/search/
Disallow: /calendar/technology/search/
Disallow: /calendar/support-group/search/
Disallow: /calendar/sturgis-rally/search/
Disallow: /calendar/stock-show/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/special-events/search/
Disallow: /calendar/search/
Disallow: /calendar/rodeo/search/
Disallow: /calendar/public-meetings/search/
Disallow: /calendar/politics/search/
Disallow: /calendar/outdoors/search/
Disallow: /calendar/music/search/
Disallow: /calendar/music/orchestral-chorale/search/
Disallow: /calendar/music/in-the-clubs/search/
Disallow: /calendar/music/choral-orchestral/search/
Disallow: /calendar/meetings/search/
Disallow: /calendar/kids-and-family/search/
Disallow: /calendar/holidays/search/
Disallow: /calendar/health-and-fitness/search/
Disallow: /calendar/get-involved/workshop/search/
Disallow: /calendar/get-involved/search/
Disallow: /calendar/get-involved/rehearsal/search/
Disallow: /calendar/get-involved/philanthropy/search/
Disallow: /calendar/get-involved/organizations/search/
Disallow: /calendar/get-involved/contests/search/
Disallow: /calendar/get-involved/classes/search/
Disallow: /calendar/get-involved/camps-and-retreats/search/
Disallow: /calendar/get-involved/audition/search/
Disallow: /calendar/games/search/
Disallow: /calendar/food/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/dance/search/
Disallow: /calendar/continuing-education/search/
Disallow: /calendar/community/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/closings/search/
Disallow: /calendar/closings/schools/search/
Disallow: /calendar/closings/events/search/
Disallow: /calendar/closings/churches/search/
Disallow: /calendar/closings/businesses/search/
Disallow: /calendar/cities/sturgis/search/
Disallow: /calendar/cities/spearfish/search/
Disallow: /calendar/cities/search/
Disallow: /calendar/cities/newell-nisland-vale/search/
Disallow: /calendar/cities/lead-deadwood/search/
Disallow: /calendar/cities/hot-springs/search/
Disallow: /calendar/cities/ellsworth/search/
Disallow: /calendar/cities/chadron/search/
Disallow: /calendar/cities/box-elder/search/
Disallow: /calendar/cities/belle-fourche/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/books/search/
Disallow: /calendar/benefit-and-fundraiser/search/
Disallow: /calendar/bazaar/search/
Disallow: /calendar/arts/theatre/search/
Disallow: /calendar/arts/search/
Disallow: /calendar/arts/performances/search/
Disallow: /calendar/arts/call-for-entries/search/
Disallow: /calendar/arts/art-show/search/
Disallow: /calendar/arts/art-and-crafts/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/pennysaver/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/rent/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://rapidcityjournal.com/sitemap.xml
