User-agent: *

Disallow: /*addtocart
Disallow: /*addgiftcert

Disallow: /*/test/
Disallow: /*/errors/

Disallow: /en/
Disallow: /ar-eg/
Disallow: /ar-ma/
Disallow: /bg-bg/
Disallow: /es-gt/
Disallow: /is-is/
Disallow: /sw-ke/
Disallow: /tr-tr/

Sitemap: https://www.boconcept.com/sitemap.xml
Sitemap: https://www.boconcept.com/ar-ae/sitemap_0.xml
Sitemap: https://www.boconcept.com/ar-dz/sitemap_0.xml
Sitemap: https://www.boconcept.com/ar-bh/sitemap_0.xml
Sitemap: https://www.boconcept.com/ar-lb/sitemap_0.xml
Sitemap: https://www.boconcept.com/ar-qa/sitemap_0.xml
Sitemap: https://www.boconcept.com/ar-sa/sitemap_0.xml
Sitemap: https://www.boconcept.com/cs-cz/sitemap_0.xml
Sitemap: https://www.boconcept.com/da-dk/sitemap_0.xml
Sitemap: https://www.boconcept.com/de-at/sitemap_0.xml
Sitemap: https://www.boconcept.com/de-ch/sitemap_0.xml
Sitemap: https://www.boconcept.com/de-de/sitemap_0.xml
Sitemap: https://www.boconcept.com/el-gr/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-au/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-ca/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-cy/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-gb/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-hk/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-ie/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-ng/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-nz/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-ph/sitemap_0.xml
Sitemap: https://www.boconcept.com/en-us/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-cl/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-co/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-cr/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-ec/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-es/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-mx/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-pa/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-pe/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-py/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-uy/sitemap_0.xml
Sitemap: https://www.boconcept.com/es-ve/sitemap_0.xml
Sitemap: https://www.boconcept.com/et-ee/sitemap_0.xml
Sitemap: https://www.boconcept.com/fi-fi/sitemap_0.xml
Sitemap: https://www.boconcept.com/fr-be/sitemap_0.xml
Sitemap: https://www.boconcept.com/fr-ca/sitemap_0.xml
Sitemap: https://www.boconcept.com/fr-fr/sitemap_0.xml
Sitemap: https://www.boconcept.com/fr-lu/sitemap_0.xml
Sitemap: https://www.boconcept.com/hi-in/sitemap_0.xml
Sitemap: https://www.boconcept.com/hr-hr/sitemap_0.xml
Sitemap: https://www.boconcept.com/hu-hu/sitemap_0.xml
Sitemap: https://www.boconcept.com/it-it/sitemap_0.xml
Sitemap: https://www.boconcept.com/ja-jp/sitemap_0.xml
Sitemap: https://www.boconcept.com/ko-kr/sitemap_0.xml
Sitemap: https://www.boconcept.com/lt-lt/sitemap_0.xml
Sitemap: https://www.boconcept.com/lv-lv/sitemap_0.xml
Sitemap: https://www.boconcept.com/ms-my/sitemap_0.xml
Sitemap: https://www.boconcept.com/mt-mt/sitemap_0.xml
Sitemap: https://www.boconcept.com/nn-no/sitemap_0.xml
Sitemap: https://www.boconcept.com/nl-be/sitemap_0.xml
Sitemap: https://www.boconcept.com/nl-nl/sitemap_0.xml
Sitemap: https://www.boconcept.com/pl-pl/sitemap_0.xml
Sitemap: https://www.boconcept.com/pt-br/sitemap_0.xml
Sitemap: https://www.boconcept.com/pt-pt/sitemap_0.xml
Sitemap: https://www.boconcept.com/ro-ro/sitemap_0.xml
Sitemap: https://www.boconcept.com/ru-ru/sitemap_0.xml
Sitemap: https://www.boconcept.com/sk-sk/sitemap_0.xml
Sitemap: https://www.boconcept.com/sv-se/sitemap_0.xml
Sitemap: https://www.boconcept.com/th-th/sitemap_0.xml
Sitemap: https://www.boconcept.com/uk-ua/sitemap_0.xml
Sitemap: https://www.boconcept.com/vi-vn/sitemap_0.xml
Sitemap: https://www.boconcept.com/zh-cn/sitemap_0.xml
Sitemap: https://www.boconcept.com/zh-sg/sitemap_0.xml
