User-Agent: *
Disallow: /root/mediafon2004/admin*.php3
Disallow: /root/login*.php3
Disallow: /root/x*.php3
Disallow: /root/mediafon2004/hilfe*.php3
Disallow: /root/mediafon2004/intern*.php3
Disallow: /root/mediafon2004/x*.php3
Disallow: /root/mediafon2004/intern.php3

Disallow: /bilder/
Disallow: /schalter/
Disallow: /admin*.php3
Disallow: /dateien*.php3
Disallow: /hilfe_*.php3
Disallow: /intern.php3
Disallow: /intern_*.php3
Disallow: /suche.php3
Disallow: /ratgeber_suche.php3
Disallow: /ratgeber_fehler.php3

Allow: /

