User-agent: *
Disallow: /08cm/
Disallow: /2008movie/
Disallow: /_healingfair2012tokyo/
Disallow: /booth/
Disallow: /english2/
Disallow: /healingfair1/
Disallow: /healingfair2/
Disallow: /healingfair4/
Disallow: /healingfair6/
Disallow: /healingfair_osaka1/
Disallow: /healingfair_osaka2/
Disallow: /healingfair_search/
Disallow: /healingfair_search1/
Disallow: /i/
Disallow: /m/
Disallow: /osaka_old/
Disallow: /ticket/
Disallow: /tokyo_bk/
Disallow: /vh/

Sitemap:http://www.a-advice.com/sitemap.xml
