User-agent: *

Disallow: */packages/$
Disallow: */events/$
Disallow: */blog/$
Disallow: */press/$
Disallow: /special-offers
Disallow: /special-golf-offers
Disallow: /special-spa-offers
Disallow: /special-family-offers
Disallow: /direct/flipbook/assets/basic-html/*
Disallow: /terranea-magazine-2013/*
Disallow: /remarketing
Disallow: /contact-us-thanks
Disallow: /blog/link
Disallow: /terranea-magazine-2012
Disallow: /marsel/utility
Disallow: /ppc*
Disallow: /press/link
Disallow: /spa-request-thanks
Disallow: /terranea-loyalty-signup-thanks.php
Disallow: /wedding-rfp-thanks.php
Disallow: /wedding-magazine/*
Disallow: /events/link

Sitemap: http://www.terranea.com/terranea-xml-sitemap.xml
