#Robots.txt for TourTravelWorld.com
User-agent: *
Disallow: /inquiry-ajax.php
Disallow: /inquiry.php
Disallow: /enquiry.php
Disallow: /search.php
Disallow: /members/
Disallow: /banner/
Disallow: /misc/
Disallow: /dynamic/
Disallow: /travel-agents/search.htm
Disallow: /packages/search.htm
Disallow: /hotel-packages/search.htm
Disallow: /hotels/search.htm
Disallow: /advertise/order_enquiry.php
Disallow: /advertise/ordernow.php
Disallow: /v1/
Disallow: *?

Sitemap: https://www.tourtravelworld.com/sitemap_index.xml
