User-agent: *
Disallow: /suche/
Disallow: /adminbereich/
Disallow: /aufbau/php_content/
Disallow: /fckeditor/
Disallow: /ziele/
Disallow: /29/supportformular
Disallow: /609/gerichtstermine/Amtsgericht-Alzay
Disallow: /1124/gerichtstermine/Arbeitsgericht-StadeIm
Disallow: /493/gerichtstermine/Amtsgericht-Magdeburg
Disallow: /252/gerichtstermine/Amtsgericht-Riesa
Disallow: /1454/gerichtstermine/Amtsgericht-Muenchen
Disallow: /0/Terminsvertreter/-
Disallow: /385/Terminsvertreter/Amtsgericht-Langen-(Cuxhaven)
Disallow: /323/Terminsvertreter/Amtsgericht-Roebel/Mueritz
Disallow: /504/Terminsvertreter/Amtsgericht-Osterode-am-Harz
Disallow: /1321/gerichtstermine/Finanzgericht-Berlin-Brandenburg
Disallow: /553/bora---berufsordnung
Disallow: /804/Terminsvertreter/Amtsgericht-Lahr-Schwarzwald
Disallow: /590/Welche-Auswahlmoeglichkeiten-sind-bei-den-Verguetungsvereinbarungen-vorgesehen
Disallow: /939/Terminsvertreter/Amtsgericht-Haßfurt
Disallow: /909/Terminsvertreter/Amtsgericht-%DCberlingen
Disallow: /909/Terminsvertreter/Amtsgericht--DCberlingen
Disallow: /110/einfuehrung-26-urteile
Disallow: /604/Was-ist-bei
Disallow: /index2.php
Disallow: /drucken2.php
Disallow: /stagotixfeed/
Disallow /*.html$
