User-agent: *
Allow:    /index.php?action=sitemap;xml
Disallow: /Sources/*
Disallow: /Smileys/*
Disallow: /Packages/*
Disallow: /header/*
Disallow: /avatars/*
Disallow: /attachments/*
Disallow: /Themes/*
Disallow: /*sort
Disallow: /*sort,
Disallow: /*action=
Disallow: /*.new.html
Disallow: /*.msg
Disallow: /*.prev_next
Disallow: /help/
Disallow: /search/
Disallow: /admin/
Disallow: /pm/
Disallow: /login/
Disallow: /logout/
Disallow: /profile/
Disallow: /*msg*
Disallow: /1*
Disallow: /2*
Disallow: /3*
Disallow: /4*
Disallow: /5*
Disallow: /6*
Disallow: /7*
Disallow: /8*
Disallow: /9*
Disallow: /Themes/
Disallow: /stats/
Disallow: /gallery/
Disallow: /*;all
Disallow: /*;wap
Disallow: /*;wap2
Disallow: /*;imode
