User-agent: *
Disallow: /cgi-bin/
Disallow: /tmp/ 
Disallow: /api/ 
Disallow: /Print.php
Disallow: /PrintProfil.php
Disallow: /DataArea/2010/
Disallow: /DataArea/2011/
Disallow: /DataArea/2012/
Disallow: /DataArea/2013/
Disallow: /DataArea/brokerdata/
Disallow: /DataArea/campaigns/
Disallow: /DataArea/dialog/
Disallow: /DataArea/Images2/
Disallow: /DataArea/maps/
Disallow: /DataArea/mms/
Disallow: /DataArea/userfiles/
Disallow: /DataArea/bedrift/fil/
Disallow: /DataArea/jobb/annet/
Disallow: /DataArea/jobb/fil/
Disallow: /DataArea/jsMin/
Disallow: /magasin/
Disallow: /ImageViewer.php
Disallow: /ad.php
Disallow: /fb_share.php
Disallow: /map_viewer.php
Disallow: /trans_url.php
Disallow: /script_engine.php
Disallow: /?pid=25
Disallow: /*kontrakt_for_handverkstjenester.pdf$
