User-agent: *
Disallow: /Ajax
Disallow: /aspnet_client
Disallow: /Boutiques
Disallow: /ClicImages
Disallow: /ClicMail
Disallow: /CSS
Disallow: /data
Disallow: /de
Disallow: /es
Disallow: /fancybox
Disallow: /images
Disallow: /include
Disallow: /it
Disallow: /jouetsdemo
Disallow: /js
Disallow: /Manuel
Disallow: /NewFolder1
Disallow: /pt
Disallow: /Scripts
Disallow: /temp
Disallow: /Template
Disallow: /Test
Disallow: /TouchLink
Disallow: /Touchlink2
Disallow: /users
Disallow: /W3C
Disallow: /WebsiteTemplates
Disallow: /Xml
Disallow: /Magasin
Disallow: /Stores
Allow: /FR
Allow: /En
Allow: /404
Allow: /
