User-agent: *
Sitemap: https://websitedesignpe.co.za/sitemap.xml
Disallow: /cgi-bin/
Disallow: /form_files/
Disallow: /seo_check/
Disallow: /admin/
Disallow: /hidden-content
Disallow: /facebook-fan-page
Disallow: /business-cards
Disallow: /nadan-naidoo-attorneys
Disallow: /website-content-wizard
Disallow: /tutorials
Disallow: /parking
Disallow: /legal
Disallow: /proposal
Disallow: /soga-ci
Disallow: /strandhardware-ci
Disallow: /fishtales-ci
Disallow: /hosting-agreement
Disallow: /webpro-agreement
Disallow: /pdf
Disallow: /web-design-packages
Disallow: /test-security-update
Disallow: /packages
Disallow: /playtime
Disallow: /kirkwood
Disallow: /tutorial-video-area
Disallow: /cancellation-of-contract
Disallow: /ezshop
Disallow: /cancellation
Disallow: /youth-day-promotion
Disallow: /company-information-website-content-wizard
Disallow: /page-information
Disallow: /thank-you-message
Disallow: /launch-request
Disallow: /template-launch-request
