#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *

# Partner Portal
Disallow: /de/main.asp*
Disallow: /fr/main.asp*
Disallow: /it/main.asp*
Disallow: /es/main.asp*
Disallow: /pt/main.asp*
Disallow: /main.asp*
Disallow: /ssl/main.asp*

# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/

# Ajax Calendar
Disallow: /calendar-node-field-event-date*
Disallow: /de/calendar-node-field-event-date*
Disallow: /fr/calendar-node-field-event-date*
Disallow: /it/calendar-node-field-event-date*
Disallow: /es/calendar-node-field-event-date*
Disallow: /pt/calendar-node-field-event-date*

# Forum Feeds
Disallow: /forum/unanswered/feed*

# Forum Comments
Disallow: /de/comment/*
Disallow: /fr/comment/*
Disallow: /it/comment/*
Disallow: /es/comment/*
Disallow: /pt/comment/*
Disallow: /comment/*

# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php

# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/*

# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/*

