User-agent: *

Allow: /
Disallow: /wp-admin/
Disallow: /wp-login/
Disallow: /author/
Disallow: /xmlrpc.php
Disallow: /articles/
Disallow: /news-and-articles/page/
Disallow: /za/news-and-articles/page/
Disallow: /za/shop/
Disallow: /shop/

Sitemap: http://www.environskincare.com/global-image-sitemap.xml
Sitemap: http://www.environskincare.com/global-post-sitemap.xml
Sitemap: http://www.environskincare.com/global-product-sitemap.xml
Sitemap: http://www.environskincare.com/global-sitemap.xml

Sitemap: http://www.environskincare.com/za/za-image-sitemap.xml
Sitemap: http://www.environskincare.com/za/za-sitemap.xml
Sitemap: http://www.environskincare.com/za/za-post-sitemap.xml
Sitemap: http://www.environskincare.com/za/za-product-sitemap.xml
