User-agent: *

# # Do not index admin
Disallow: /admin/

# # Do not index general layout

Disallow: /app/
Disallow: /content/
Disallow: /downloader/
Disallow: /errors/
Disallow: /includes/
Disallow: /lib/
Disallow: /pkginfo/
Disallow: /shell/
Disallow: /var/

Disallow: /api.php
Disallow: /cron.php
Disallow: /cron.sh
Disallow: /error_log
Disallow: /get.php
Disallow: /install.php
Disallow: /LICENSE.html
Disallow: /LICENSE.txt
Disallow: /LICENSE_AFL.txt
Disallow: /README.txt
Disallow: /RELEASE_NOTES.txt

# # Do not index the page subcategories that are sorted or filtered.
Disallow: /*?*Dir*
Disallow: /*?*Dir=desc
Disallow: /*?*Dir=asc
Disallow: /*?*Limit=all
Disallow: /*?*Mode*
Disallow: /*?*dir*
Disallow: /*?*dir=desc
Disallow: /*?*dir=asc
Disallow: /*?*limit=all
Disallow: /*?*mode*

# # Do not index the second copy of the home page
Disallow:/index.php/

# # Do not index the link from the session ID
Disallow: /*?SID=
Disallow: /*?__SID=
Disallow: /*?___SID=

# # Do not index the page checkout and user account
Disallow: /checkout/
Disallow: /onestepcheckout/
Disallow: /customer/
Disallow: /customer/account/
Disallow: /customer/account/login/

# # Do not index the search page and CEO, non-optimized link categories
Disallow: /catalogsearch/
Disallow: /catalog/product_compare/
Disallow: /catalog/category/view/
Disallow: /catalog/product/view/

# # Server Settings

# # Do not index the general technical directories and files on a server
Disallow: /cgi-bin/
Disallow: /cleanup.php
Disallow: /apc.php
Disallow: /memcache.php
Disallow: /phpinfo.php

# # Other Settings

Allow: /book-appointment$
Disallow: /url
Disallow: /browse
Disallow: /bin
Disallow: /*q=
Disallow: /search
Disallow: /book-appointment/*
Disallow: /bookappointment/*
Disallow: /cms
Disallow: /sendfriend
Disallow: /wishlist

# # Control Indexation of Faceted Nav Pages
# # Block legacy LN pages & all LN pages in /bridal/
Disallow: */bridal/*/l/*
Disallow: */be-inspired/*/l/*
Disallow: */stacks-of-sparkle/l/*
Disallow: *db_metal*
Disallow: *db_setting*
Disallow: *db_shape*

# # Add rules to only 'allow' specific pages
Allow: *bracelets/l/db-metal:white-gold$
Allow: *bracelets/l/db-metal:yellow-gold$
Allow: *earrings/l/db-metal:rose-gold$
Allow: *earrings/l/db-metal:white-gold$
Allow: *earrings/l/db-metal:yellow-gold$
Allow: *necklaces/l/db-metal:white-gold$
Allow: *rings/l/db-metal:platinum$
Allow: *rings/l/db-metal:rose-gold$
Allow: *rings/l/db-metal:white-gold$
Allow: *rings/l/db-metal:yellow-gold$
Disallow: *bracelets/l/db-metal:rose-gold$
Disallow: *earrings/l/db-metal:platinum$
Disallow: *earrings/l/db-metal:white-and-yellow-gold$
Disallow: *necklaces/l/db-metal:platinum$
Disallow: *necklaces/l/db-metal:rose-gold$
Disallow: *necklaces/l/db-metal:white-and-yellow-gold$
Disallow: *necklaces/l/db-metal:yellow-gold$
Disallow: *rings/l/db-metal:ceramic$
Disallow: *rings/l/db-metal:other$
Disallow: *rings/l/db-metal:white-and-rose-gold$
Disallow: *rings/l/db-metal:white-and-yellow-gold$
Disallow: *rings/l/db-metal:yellow-gold-and-platinum$
Disallow: *pendants/l/*
Disallow: *watches/l/*
Disallow: *mens/l/*

# # Sitemaps
Sitemap: http://www.debeers.com/sitemaps/us/sitemap.xml
