
User-agent: *

Disallow: /liveinternet.ru/click
Disallow: /counter.nn.ru/?15328
Disallow: /click.hotlog.ru/?373607
Disallow: /top.mail.ru/jump?from=1080872
Disallow: /go.aspx?
Disallow: /sormzori/
Disallow: /kdomnnov/
Disallow: /oknnov/
Disallow: /nks/
Disallow: /volgal/
Disallow: /m-express/
Disallow: /inraz/
Disallow: /hok/
Disallow: /sokolniki/
Disallow: /reconsult/
Disallow: /bonaterra/
Disallow: /nartova6/
Disallow: /cd_btl/
Disallow: /inraz/
Disallow: /altero/
Disallow: /ep/
Disallow: /ildar/
Disallow: /uvelir/
Disallow: /13ostrov/
Disallow: /tele2/
Disallow: /pobeda/
Disallow: /petupack/
Disallow: /imstf/
Disallow: /misnn/
Disallow: /roman/
Disallow: /icondetails/

Host: www.ip3.ru
Sitemap: http://www.ip3.ru/sitemap.aspx
