User-agent: *
Disallow: /file/
Disallow: /download/
Disallow: /img/
Disallow: /file/
Disallow: /f/
Disallow: /photo/
Disallow: /video/
Disallow: /game/
Disallow: /document/
Disallow: /audio/
Disallow: /music/
Disallow: /mp3/
Disallow: /archive/
Disallow: /zip/
Disallow: /rar/
Disallow: /office/
Disallow: /mobile/
Disallow: /get/
Disallow: /android/
Disallow: /postDownload/
Disallow: /account/file/
Disallow: /account/photo/
Disallow: /account/video/
Disallow: /account/document/
Disallow: /account/audio/
Disallow: /account/music/
Disallow: /account/mp3/
Disallow: /account/archive/
Disallow: /account/zip/
Disallow: /account/rar/
Disallow: /account/office/
Disallow: /account/mobile/
Disallow: /account/android/
