# Last updated 04/07/2017
# 
# --------------------------------------------
# ALL SEARCH ENGINES
# --------------------------------------------
User-agent: *
# --------------------------------------------
# Other search engines should never index 
# the pages disallowed above either...
# --------------------------------------------
Disallow: /search
Disallow: /_layouts/
Disallow: /_cts/
Disallow: /_private/
Disallow: /_vti_bin/
Disallow: /_catalogs/
Disallow: /Test/*
Disallow: /Z-Old-Waste/
Disallow: /Non-Searchable-Pages/
Disallow: /Lists/
Disallow: /Pages/
Disallow: /TMP_Content/
Disallow: /m/
Disallow: /ReusableContent/
Disallow: /WorkflowTasks/
Disallow: /SiteCollectionDocuments/
Disallow: /SiteCollectionImages/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /Pages/Forms/
Disallow: /assets/Documents/Merton_Partnership_login
Disallow: /assets/documents/Merton_Partnership_login
Disallow: /assets/Documents/Merton_Partnership_public
Disallow: /assets/documents/Merton_Partnership_public
# Regular search engines are blocked from 
# sections that aren't released yet.
# Switch from Disallow to Allow as more pages 
# are released.
# --------------------------------------------
# Note: if a URL is matched by more than one rule 
# then the rule with the longest path is followed
# --------------------------------------------
Allow: /rubbish-and-recycling/
Allow: /jobs-and-careers
Allow: /education-and-learning/schools/find-a-school
Disallow: /births-marriages-and-deaths
Disallow: /business-and-consumers
Disallow: /campaigns
Disallow: /communities-and-neighbourhoods
Disallow: /contact-us
Disallow: /cookies
Disallow: /council-and-local-democracy
Disallow: /council-tax-benefits-and-housing
Disallow: /education-and-learning
Disallow: /healthy-living/
Disallow: /healthy-living/JSNA/
Disallow: /leisure-recreation-and-culture
Disallow: /streets-parking-transport
Disallow: /planning-and-buildings
Disallow: /events
Disallow: /feedback
Disallow: /legal
Disallow: /news
Disallow: /accessibility
Disallow: /privacy-policy
Disallow: /services-a-z
Disallow: /website-terms
Disallow: /assets

# --------------------------------------------
# www2 redirect
# --------------------------------------------
Allow: /news-events

# --------------------------------------------
# Pathfinder release 1a
# --------------------------------------------
Allow: /council-and-local-democracy/mayor-of-merton
