# robots.txt for www.prometheanworld.com
# Generated by Inspyder Sitemap Creator
User-agent: *
Disallow: /c/
Disallow: /robots.txt
Disallow: /alabama/
Disallow: /mississippi/
Disallow: /microsites/alabama/
Disallow: /microsites/alabama/index.html
Disallow: /microsites/mississippi/
Disallow: /microsites/mississippi/index.html
Disallow: /microsites/alabama/ALJP - September 2015.pdf
Disallow: /microsites/alabama/alabama-price-list-june-2015.pdf
Disallow: /microsites/alabama/alabama-price-list-march-2015.pdf
Disallow: /microsites/alabama/alabama-price-list-august-2015.pdf
Disallow: /microsites/alabama/alabama-price-list-july-2015.pdf
Disallow: /microsites/alabama/alabama-feb-2014.pdf
Disallow: /microsites/alabama/alabama-nov-2013.pdf
Disallow: /microsites/alabama/alabama-invite-to-bid.pdf
Disallow: /microsites/alabama/alabama-feb-2013.pdf
Disallow: /microsites/alabama/promethean-iso-certificate.pdf
Disallow: /microsites/alabama/AlabamaPriceListSept2012-169587.pdf
Disallow: /microsites/alabama/alabama-everify.pdf
Disallow: /microsites/mississippi/ALJP - September 2015.pdf
Disallow: /microsites/mississippi/alabama-price-list-june-2015.pdf
Disallow: /microsites/mississippi/alabama-price-list-march-2015.pdf
Disallow: /microsites/mississippi/alabama-price-list-august-2015.pdf
Disallow: /microsites/mississippi/alabama-price-list-july-2015.pdf
Disallow: /microsites/mississippi/alabama-feb-2014.pdf
Disallow: /microsites/mississippi/alabama-nov-2013.pdf
Disallow: /microsites/mississippi/alabama-invite-to-bid.pdf
Disallow: /microsites/mississippi/alabama-feb-2013.pdf
Disallow: /microsites/mississippi/promethean-iso-certificate.pdf
Disallow: /microsites/mississippi/AlabamaPriceListSept2012-169587.pdf
Disallow: /microsites/mississippi/alabama-everify.pdf
Disallow: /microsites/mississippi/MS-EPL-September-2015-182338.pdf
Disallow: /microsites/mississippi/MSEPL3760PriceList03-18-2015-182080.pdf
Disallow: /microsites/mississippi/MSEPL3760July2015-182224.pdf
Disallow: /microsites/mississippi/MSEPL-August2015-182268.pdf
