User-agent: *
Allow:    /scripts/user_forgot_passwd.html
Allow:    /yandexnewsmaker.xml
Disallow: /scripts/user_*
Disallow: /my/*
Disallow: /billing/*
Disallow: /scripts/deldoms_ans.pl
Disallow: /scripts/deldoms_req.pl
Disallow: /scripts/whois.pl
Disallow: /scripts/check.pl
Disallow: /domains/check
Disallow: /scripts/whois.pl*
Disallow: /scripts/check.pl*
Disallow: /domains/check*
Disallow: /scripts/ru3let.pl
Disallow: /scripts/su3let.pl
Disallow: /scripts/ru4let.pl
Disallow: /scripts/su4let.pl
Disallow: /scripts/deldoms_search.pl
Disallow: /scripts/newdomain_available.pl
Disallow: /scripts/newdomain_checkmany.pl
Disallow: /scripts/newdomain_check.pl
Disallow: /scripts/namechooser.pl
Disallow: /domains/namechooser
Disallow: /wnpix/
Disallow: /img/
Disallow: /pix/
Disallow: /scripts/idnsu.pl
Disallow: /scripts/ru_stat_rereg.pl
Disallow: /domains/deleted
Disallow: /auction/my/
Disallow: /en/scripts/deldoms_ans.pl
Disallow: /en/scripts/deldoms_req.pl
Disallow: /en/scripts/whois.pl
Disallow: /en/scripts/check.pl
Disallow: /en/domains/check
Disallow: /en/scripts/whois.pl*
Disallow: /en/scripts/check.pl*
Disallow: /en/domains/check*
Disallow: /en/scripts/ru3let.pl
Disallow: /en/scripts/su3let.pl
Disallow: /en/scripts/ru4let.pl
Disallow: /en/scripts/su4let.pl
Disallow: /en/scripts/deldoms_search.pl
Disallow: /en/scripts/newdomain_available.pl
Disallow: /en/scripts/newdomain_checkmany.pl
Disallow: /en/scripts/newdomain_check.pl
Disallow: /en/scripts/namechooser.pl
Disallow: /en/domains/namechooser
Disallow: /en/wnpix/
Disallow: /en/pix/
Disallow: /en/scripts/shopcart.pl
Disallow: /en/scripts/idnsu.pl
Disallow: /en/scripts/ru_stat_rereg.pl
Disallow: /en/auction/my/
Disallow: /?p
Disallow: /*openstat=
Disallow: /scripts/press.pl
Disallow: /company/press_about_us
Disallow: /scripts/news.pl
Disallow: /scripts/newsmaker*
Disallow: /scripts/auth.pl*
Disallow: /paytypes.pl
Disallow: /scripts/resellers*
Disallow: /partner/contract
Disallow: /partner/reseller_list
Disallow: /partner/faq
Disallow: /scripts/shopcart.pl
Disallow: /scripts/user*
Disallow: /*faq*
Disallow: /help/faq
Disallow: /help/hosting
Disallow: /*docs*
Disallow: /help/hosting_docs
Disallow: /regtimesrs*
Disallow: /partner/api
Disallow: /scripts/*faq*
Disallow: /scripts/ispmgr_order.pl
Disallow: /domainbasics.pl
Disallow: /help/domains_basics
Disallow: /scrp/vhosting*
Disallow: /help/hosting
Disallow: /help/hosting_docs
Disallow: /termcond.pl
Disallow: /help/termcond
Disallow: /regterms.pl
Disallow: /help/regterms
Disallow: /technology.pl
Disallow: /domains/multilangual
Disallow: /partners.pl
Disallow: /partner/our_partners
Disallow: /certif.pl
Disallow: /company/certificate
Disallow: /scripts/feedback.pl
Disallow: /help/feedback
Disallow: /scripts/wmauth3.pl?wmlogintype=light
Disallow: /auction/rules.pl
Disallow: /auction/rules
Disallow: /auction/closing.pl
Disallow: /auction/search
Disallow: /index.pl
Disallow: /?domain*
Disallow: /?ref_id
Disallow: /?gclid=
Disallow: /?imz_ed=
Disallow: /?dname
Disallow: /?uid
Disallow: /?ref_id
Disallow: /index.pl
Disallow: /en/hosting
Disallow: /hosting?ref_id
Disallow: /hosting?id
Disallow: /en/domains/check
Disallow: /en/hosting/dedicated
Disallow: /en/ssl
Disallow: /actions/mailru_march
Disallow: /discuss/
Host: https://www.webnames.ru
Sitemap: https://www.webnames.ru/sitemap.xml
