User-agent: *
Disallow: /admin/
Disallow: /commonlogin/
Disallow: /marketieradmin/
Disallow: /commerceadmin/
Disallow: /analyzeradmin/
Disallow: /webservice/
Disallow: /product-type/
Disallow: /view_cart/
Disallow: /checkout/
Disallow: /my_account/
Disallow: /payment/
Disallow: /order/
Disallow: /marketiercampaign/
Disallow: unassigned/tester-page
Disallow: product-type/membership-product-detail
Disallow: product-type/notary-insurance-bonds
Disallow: product-type/category-landing-training
Disallow: product-type/nna-default-product-detail
Disallow: product-type/category-product-list
Disallow: product-type/product-detail-training
Disallow: product-type/product-detail-insurance
Disallow: alabama/become-a-notary/training
Disallow: alabama/become-a-notary/insurance
Disallow: alabama/become-a-notary/membership-add-on
Disallow: alabama/become-a-notary/supplies
Disallow: alabama/renew-a-notary/insurance
Disallow: alabama/renew-a-notary/membership-add-on
Disallow: alabama/renew-a-notary/supplies
Disallow: alabama/signing-agent/become-a-signing-agent/packages
Disallow: alabama/signing-agent/become-a-signing-agent/insurance
Disallow: alabama/signing-agent/become-a-signing-agent/membership
Disallow: alabama/signing-agent/become-a-signing-agent/supplies
Disallow: alabama/signing-agent/renew-a-signing-agent/packages
Disallow: alabama/signing-agent/renew-a-signing-agent/insurance
Disallow: alabama/signing-agent/renew-a-signing-agent/membership
Disallow: alabama/signing-agent/renew-a-signing-agent/supplies
Disallow: alaska/become-a-notary/insurance
Disallow: alaska/become-a-notary/training
Disallow: alaska/become-a-notary/membership-add-on
Disallow: alaska/become-a-notary/supplies
Disallow: alaska/renew-a-notary/insurance
Disallow: alaska/renew-a-notary/training
Disallow: alaska/renew-a-notary/membership-add-on
Disallow: alaska/signing-agent/signing-agent
Disallow: alaska/signing-agent/become-a-signing-agent/packages
Disallow: alaska/signing-agent/become-a-signing-agent/insurance
Disallow: alaska/signing-agent/become-a-signing-agent/membership
Disallow: alaska/signing-agent/become-a-signing-agent/supplies
Disallow: alaska/signing-agent/renew-a-signing-agent/packages
Disallow: alaska/signing-agent/renew-a-signing-agent/insurance
Disallow: alaska/signing-agent/renew-a-signing-agent/membership
Disallow: alaska/signing-agent/renew-a-signing-agent/supplies
Disallow: arizona/become-a-notary/training
Disallow: arizona/become-a-notary/insurance
Disallow: arizona/become-a-notary/membership-add-on
Disallow: arizona/become-a-notary/supplies
Disallow: arizona/renew-a-notary/insurance
Disallow: arizona/renew-a-notary/training
Disallow: arizona/renew-a-notary/membership-add-on
Disallow: arizona/renew-a-notary/supplies
Disallow: arizona/signing-agent/become-a-signing-agent/packages
Disallow: arizona/signing-agent/become-a-signing-agent/insurance
