Sitemap: http://www.donauauen.at/sitemap.xml

User-agent: *
Disallow: /_eased/
Disallow: /audio/
Disallow: /christmas/
Disallow: /code/
Disallow: /contact/
Disallow: /cron/
Disallow: /css/
Disallow: /dateien/
Disallow: /easEd/
Disallow: /fancybox/
Disallow: /faqs/
Disallow: /files/
Disallow: /FoM/
Disallow: /images/
Disallow: /img/
Disallow: /jplayer/
Disallow: /js/
Disallow: /links/
Disallow: /musicplayer/
Disallow: /newindex/
Disallow: /resample-cache/
Disallow: /show_media/
Disallow: /weihnacht/

User-agent: WebReaper
User-agent: WebCopier
User-agent: Offline Explorer
User-agent: HTTrack
User-agent: Microsoft.URL.Control
User-agent: EmailCollector
User-agent: penthesilea
Disallow: /
