User-agent: *
Disallow: /apanel/
Disallow: /base/
Disallow: /block/
Disallow: /cache/
Disallow: /mod/
Disallow: /temp/
Disallow: /up/
Disallow: /js/
Disallow: /error/
Disallow: /loader/
Disallow: /blog/r-*.html
Disallow: /blog/s-*.html
Disallow: /news/date-*.html
Disallow: /article/a-*.html
Disallow: /avto/a-*.html
Disallow: /otzyv/
Disallow: /news/
Disallow: /*/view/*-1.html$
Disallow: /*/print-*
Disallow: /*/tags*
Disallow: /*re=*
Disallow: /board/
Disallow: /vakansi/
Disallow: /nedv/
Disallow: /article/r-*-1.html
Disallow: /firms/
Disallow: /link/
Disallow: /user/
Disallow: /home/
Disallow: /map/
Disallow: /talk/
Disallow: /tovar/
Disallow: /detskiiotdyh1/
Disallow: /search/
Disallow: /poisk/
Disallow: /index.php?dn=sites&to=send
Disallow: /sites/
Disallow: /index.php?dn=sites&to=repass
Disallow: /article/
Sitemap: http://nnovo.ru/sitemap.xml
Host: nnovo.ru
