#
# robots.txt for https://www.semantic-mediawiki.org
#
Sitemap: https://www.semantic-mediawiki.org/sitemap-index-semantic-mediawiki.xml
#
User-agent: wget
Disallow: /
#
User-agent: AhrefsBot
Disallow: /
#
User-agent: BLEXBot
Disallow: /
#
User-agent: MJ12bot
Disallow: /
#
User-agent: SearchmetricsBot
Disallow: /
#
User-agent: seoscanners.net
Disallow: /
#
User-agent: Mediapartners-Google
Disallow: /
#
User-agent: UbiCrawler
Disallow: /
#
User-agent: DOC
Disallow: /
#
User-agent: Zao
Disallow: /
#
User-agent: sitecheck.internetseer.com
Disallow: /
#
User-agent: Zealbot
Disallow: /
#
User-agent: MSIECrawler
Disallow: /
#
User-agent: SiteSnagger
Disallow: /
#
User-agent: WebStripper
Disallow: /
#
User-agent: WebCopier
Disallow: /
#
User-agent: Fetch
Disallow: /
#
User-agent: Offline Explorer
Disallow: /
#
User-agent: Teleport
Disallow: /
#
User-agent: TeleportPro
Disallow: /
#
User-agent: WebZIP
Disallow: /
#
User-agent: linko
Disallow: /
#
User-agent: HTTrack
Disallow: /
#
User-agent: Microsoft.URL.Control
Disallow: /
#
User-agent: Xenu
Disallow: /
#
User-agent: larbin
Disallow: /
#
User-agent: libwww
Disallow: /
#
User-agent: ZyBORG
Disallow: /
#
User-agent: Download Ninja
Disallow: /
#
User-agent: Pixray-Seeker
Disallow: /
#
User-agent: *
Crawl-delay: 10
Allow: /w/load.php?
Disallow: /w/
Disallow: /index.php/Semantic-mediawiki.org:About
Disallow: /index.php?title=Semantic-mediawiki.org:About
Disallow: /wiki/Semantic-mediawiki.org:About
Disallow: /index.php/Impressum
Disallow: /index.php?title=Impressum
Disallow: /wiki/Impressum
#
# Talk
Disallow: /wiki/Talk:
Disallow: /wiki/Talk%3A
#
# User talk
Disallow: /wiki/User_talk:
Disallow: /wiki/User_talk%3A
#
# Project talk
Disallow: /wiki/Semantic-mediawiki.org_talk:
Disallow: /wiki/Semantic-mediawiki.org_talk%3A
#
# File talk
Disallow: /wiki/File_talk:
Disallow: /wiki/File_talk%3A
#
# MediaWiki and MediaWiki talk
Disallow: /wiki/MediaWiki:
Disallow: /wiki/MediaWiki%3A
Disallow: /wiki/MediaWiki_talk:
Disallow: /wiki/MediaWiki_talk%3A
#
# Template and Template talk
Disallow: /wiki/Template:
Disallow: /wiki/Template%3A
Disallow: /wiki/Template_talk:
Disallow: /wiki/Template_talk%3A
#
# Form talk
Disallow: /wiki/Form_talk:
Disallow: /wiki/Form_talk%3A
#
# Property talk
Disallow: /wiki/Property_talk:
Disallow: /wiki/Property_talk%3A
#
# Datatype and Datatype talk
Disallow: /wiki/Type:
Disallow: /wiki/Type%3A
Disallow: /wiki/Type_talk:
Disallow: /wiki/Type_talk%3A
#
# Concept talk
Disallow: /wiki/Concept_talk:
Disallow: /wiki/Concept_talk%3A
#
# Filter and Filter talk
Disallow: /wiki/Filter:
Disallow: /wiki/Filter%3A
Disallow: /wiki/Filter_talk:
Disallow: /wiki/Filter_talk%3A
#
# Widget and Widget talk
Disallow: /wiki/Widget:
Disallow: /wiki/Widget%3A
Disallow: /wiki/Widget_talk:
Disallow: /wiki/Widget_talk%3A
#
# Layer and Layer talk
Disallow: /wiki/Layer:
Disallow: /wiki/Layer%3A
Disallow: /wiki/Layer_talk:
Disallow: /wiki/Layer_talk%3A
#
# Meta and Meta talk
Disallow: /wiki/Meta:
Disallow: /wiki/Meta%3A
Disallow: /wiki/Meta_talk:
Disallow: /wiki/Meta_talk%3A
#
# Special pages
Disallow: /wiki/Special:
Disallow: /wiki/Special%3A
#
