User-agent: *

Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /wp-trackback
Disallow: /wp-feed
Disallow: /wp-comments
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /goto/*
Disallow: /page/*
Disallow: /*utm*
Disallow: /?attachment_id*
Disallow: /?*
Disallow: /about-us
Disallow: /guarantees
Disallow: /order
Disallow: /service
Disallow: /cookie-policy

Host:    writemyessay24h.com
Sitemap: http://writemyessay24h.com/sitemap.xml
