# allgemein
User-Agent: *
Disallow: /cgi-bin/
Disallow: /logfiles/
Disallow: /test/
Disallow: /typo3/
Disallow: /typo3conf/
Disallow: druckversion.html
Disallow: download.pdf
Disallow: *&type=*
Disallow: *&eID=*
Disallow: *&cHash=*

# Crawl delay
Crawl-delay: 10

Sitemap: https://www.linksfraktion.de/sitemap-seiten.xml

Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2005.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2006.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2007.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2008.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2009.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2010.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2011.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2012.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2013.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2014.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2015.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2016.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2017.xml
Sitemap: https://www.linksfraktion.de/sitemap-pressemitteilungen-2018.xml

Sitemap: https://www.linksfraktion.de/sitemap-parlainis-antraege.xml
Sitemap: https://www.linksfraktion.de/sitemap-parlainis-gesetzentwuerfe.xml
Sitemap: https://www.linksfraktion.de/sitemap-parlainis-grosseanfragen.xml
Sitemap: https://www.linksfraktion.de/sitemap-parlainis-kleineanfragen.xml
Sitemap: https://www.linksfraktion.de/sitemap-parlainis-erschliessungsantraege.xml
Sitemap: https://www.linksfraktion.de/sitemap-parlainis-aenderungsantraege.xml

Sitemap: https://www.linksfraktion.de/sitemap-themenaz.xml

Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2006.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2007.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2008.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2009.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2010.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2011.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2012.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2013.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2014.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2015.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2016.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2017.xml
Sitemap: https://www.linksfraktion.de/sitemap-positionspapiere-2018.xml

Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2006.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2007.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2008.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2009.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2010.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2011.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2012.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2013.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2014.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2015.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2016.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2017.xml
Sitemap: https://www.linksfraktion.de/sitemap-namabstimmungen-2018.xml

Sitemap: https://www.linksfraktion.de/sitemap-reden-2005.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2006.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2007.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2008.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2009.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2010.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2011.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2012.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2013.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2014.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2015.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2016.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2017.xml
Sitemap: https://www.linksfraktion.de/sitemap-reden-2018.xml

Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2005.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2006.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2007.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2008.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2009.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2010.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2011.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2012.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2013.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2014.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2015.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2016.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2017.xml
Sitemap: https://www.linksfraktion.de/sitemap-nachrichten-2018.xml

