User-agent: *
#Disallow: /images/
Disallow: /stats/
Disallow: /admin/*.php$
Disallow: /offer/*
Disallow: /forms/
#Disallow: /newsite/
Disallow: /honeypot
Disallow: /honeypot/*

Disallow: /members/login_secure.php*

Disallow: /cdn-cgi/*

Sitemap: http://www.3dtotal.com/site-map.xml

#User-agent: Googlebot
#Disallow: /index_tutorial-r.php
#Disallow: /index_page-r.php
#Disallow: /index_tutorial-2014-07-10-r.php
#Disallow: /newsletter/index-r.php
#Disallow: /index_news_detailed-r.php
#Disallow: /index-r.php
#Disallow: /sitesearch-r.php
#Disallow: /index_gallery-r.php
#Disallow: /index_tutorial_detailed-r.php
#Disallow: /index_interviews_detailed-r.php
#Disallow: /honeypot
#Disallow: /honeypot/*
