# robots.txt for http://www.pdflib.com/

User-agent: *
Disallow: /binaries/
Disallow: /binaries/PDFlib/700
Disallow: /binaries/PDFlib/701
Disallow: /binaries/PDFlib/702
Disallow: /binaries/PDFlib/703
Disallow: /binaries/PDFlib/704
Disallow: /binaries/PDFlib/705
Disallow: /binaries/PDFlib/800
Disallow: /binaries/PDFlib/801
Disallow: /binaries/PDFlib/802
Disallow: /binaries/PDFlib/803
Disallow: /binaries/PDFlib/804
Disallow: /binaries/PDFlib/805
Disallow: /binaries/PDFlib/806
Disallow: /binaries/PDFlib/resources
Disallow: /binaries/PDFlib/603
Disallow: /binaries/PDFlib/504
Disallow: /binaries/plugins/Block
Disallow: /binaries/plugins/FontReporter
Disallow: /binaries/TET/210
Disallow: /binaries/PLOP/210
Disallow: /reseller/
Disallow: /download/pdflib-family/pdflib-6/
Disallow: /typo3/
