User-agent: *
Disallow: /_gQ63vBxXj__kDsPet09xx_3s98/
Disallow: /android/
Disallow: /archiv/
Disallow: /bussgeldkatalog/
Disallow: /cetv/
Disallow: /cgi-bin/
Disallow: /club_includes/
Disallow: /dynip/
Disallow: /emessage/
Disallow: /executable/
Disallow: /geomeldungen/
Disallow: /gifs/
Disallow: /google/
Disallow: /homepagelogs/
Disallow: /hotline/
Disallow: /igoogle/
Disallow: /indexone/
Disallow: /info/
Disallow: /iphone/
Disallow: /ipn/
Disallow: /joblight/
Disallow: /logs/
Disallow: /msd/
Disallow: /newsletter/
Disallow: /old/
Disallow: /test/
Disallow: /ticxml/
Disallow: /vineu/
Disallow: /webdeag/
Disallow: /werbung/
Disallow: /wetter/
Disallow: /wimg/
Disallow: /wmobile/
Disallow: /wtest/
Disallow: /yahoo/
Disallow: /zinedom/
Disallow: /zpd/
Disallow: /zzz/
Disallow: /zzz_gert/


