User-agent: *

Disallow: *.axd
Disallow: *email
Disallow: /AmazonCloudPlayer
Disallow: /AmazonCloudPlayerBeta
Disallow: /amazonmusic
Disallow: /amazonmusicemea
Disallow: /b2b
Disallow: /beta/closed
Disallow: /beta/feedback
Disallow: /beta/forgot
Disallow: /contact2/
Disallow: /email-signup
Disallow: /handlers/checksigninstatus.ashx
Disallow: /handlers/shoppingcart.ashx
Disallow: /hotelradio.fm
Disallow: /inapp/
Disallow: /ja-jp/
Disallow: /moduleHandler.ashx
Disallow: /monitoring/
Disallow: /myaccount
Disallow: /pdfs/
Disallow: /pt-br/
Disallow: /services.ashx
Disallow: /support/inapp/feedback
Disallow: /support/stores
Disallow: /tools/
Disallow: /widgets/
Noindex: *login
Noindex: *support/help
Noindex: *support/productguide
Noindex: /beta
Noindex: /cart
Noindex: /faqredirects/
Noindex: /static/
Noindex: /support/assist

Sitemap:  http://www.sonos.com/sitemap.xml
