User-agent: *
Disallow: /fr-fr/accessories/ties-push-not.html
Disallow: /fr-fr/blank-page.html
Disallow: /fr-fr/changepassword.html
Disallow: /fr-fr/checkout.html
Disallow: /fr-fr/checkout/
Disallow: /fr-fr/error-page.html
Disallow: /fr-fr/error-page/
Disallow: /fr-fr/ready-to-wear/product-look-push-not.html
Disallow: /fr-fr/user.html
Disallow: /fr-fr/user/
Sitemap: https://www.zegna.fr/fr-fr/sitemap.xml
Sitemap: https://www.zegna.fr/fr-fr/sitemap-store-locator.xml
Disallow: /fr-en/accessories/ties-push-not.html
Disallow: /fr-en/blank-page.html
Disallow: /fr-en/changepassword.html
Disallow: /fr-en/checkout.html
Disallow: /fr-en/checkout/
Disallow: /fr-en/error-page.html
Disallow: /fr-en/error-page/
Disallow: /fr-en/ready-to-wear/product-look-push-not.html
Disallow: /fr-en/user.html
Disallow: /fr-en/user/
Sitemap: https://www.zegna.fr/fr-en/sitemap.xml
Sitemap: https://www.zegna.fr/fr-en/sitemap-store-locator.xml
Disallow: false
