User-Agent: *
Disallow: /bike-hoken/promo/
Disallow: /bike-hoken/point/
Disallow: /car-hanbai/promo/
Disallow: /car-hoken/promo/
Disallow: /car-hoken/point/
Disallow: /car-kaitori/promo/
Disallow: /car-kaitori/point/
Disallow: /car-shaken/promo/
Disallow: /hikkoshi/checkbox/
Disallow: /hikkoshi/promo/
Disallow: /hikkoshi/point/
Disallow: /hikkoshi-oote/promo/
Disallow: /hikkoshi-oote/point/
Disallow: /home-security/promo/
Disallow: /home-security/point/
Disallow: /house-cleaning/promo/
Disallow: /house-cleaning/point/
Disallow: /kekkon-soudan/promo/
Disallow: /kekkon-soudan/point/
Disallow: /mailmag/
Disallow: /piano-kaitori/promo/
Disallow: /piano-kaitori/point/

Sitemap: https://www.zba.jp/bike-hoken/sitemap.xml
Sitemap: https://www.zba.jp/car-hanbai/sitemap.xml
Sitemap: https://www.zba.jp/car-kaitori/sitemap.xml
Sitemap: https://www.zba.jp/car-shaken/sitemap.xml
Sitemap: https://www.zba.jp/hikkoshi/sitemap.xml
Sitemap: https://www.zba.jp/hikkoshi-oote/sitemap.xml
Sitemap: https://www.zba.jp/home-security/sitemap.xml
Sitemap: https://www.zba.jp/house-cleaning/sitemap.xml
Sitemap: https://www.zba.jp/kekkon-soudan/sitemap.xml
Sitemap: https://www.zba.jp/piano-kaitori/sitemap.xml
