# Block Baidu
# http://help.baidu.com/question?prod_en=master&class=Baiduspider
User-agent: Baiduspider
Disallow: /

# Block Yandex
# https://yandex.com/support/webmaster/controlling-robot/robots-txt.xml
User-agent: Yandex
Disallow: /

# Generic bot rules
User-agent: *

# Slow down there buddy
Crawl-delay: 1

# Admin area
Disallow: /backend

# common CMS pagination
Disallow: /*?p=
Disallow: /*?page=

# blog
Disallow: /blog/*/rss
Disallow: /blog/*/print.html
Disallow: /blog/*/share.html

# idx
Disallow: /idx/inc/php/ajax/
Disallow: /idx/?refine
Disallow: /*/idx/?refine
Disallow: /idx/search/
Disallow: /*/idx/search/
Disallow: /idx/search.html
Disallow: /*/idx/search.html

# idx listings
Disallow: /idx/*/print.html
Disallow: /idx/*/map.html
Disallow: /idx/*/friend.html
Disallow: /idx/*/inquire.html
Disallow: /*/listing/*/inquire/
Disallow: /*/listing/*/friend/
Disallow: /*/listing/*/brochure/
Disallow: /*/listing/*/mortgage/

